source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260712
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-12
article: 70-8
title: 第七十条の八
deleted: false

[a70-8:caption] （適格請求書発行事業者の事業を承継した相続人の棚卸資産に係る消費税額の調整）
[a70-8:title] 第七十条の八
[a70-8-p1:sentence] 法第五十七条の三第三項の規定の適用を受ける同項に規定する相続人（同項に規定するみなし登録期間の初日の前日において法第九条第一項本文の規定により消費税を納める義務が免除される事業者に限る。）における法第三十六条第一項の規定の適用については、同項中「又は第十二条第五項」とあるのは、「、第十二条第五項又は第五十七条の三第三項」とする。
[a70-8-p2:number] ２
[a70-8-p2:sentence] 法第五十七条の三第三項の規定の適用を受ける同項に規定する相続人（同項に規定するみなし登録期間の末日の翌日において法第九条第一項本文の規定により消費税を納める義務が免除される事業者に限る。）における法第三十六条第五項の規定の適用については、同項中「同項の規定の適用を受けることとなつた課税期間の初日の前日」とあるのは「第五十七条の三第三項に規定するみなし登録期間の末日」と、「前日の属する課税期間」とあるのは「みなし登録期間」と、「課税期間に」とあるのは「みなし登録期間に」と、「当該課税期間の」とあるのは「当該みなし登録期間の末日の属する課税期間の」とする。
