source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260712
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-12
article: 18-4
title: 第十八条の四
deleted: false

[a18-4:caption] （電子情報処理組織による購入記録情報の提供の特例）
[a18-4:title] 第十八条の四
[a18-4-p1:sentence] 承認送信事業者は、次に掲げる要件の全てを満たすときは、第十八条第七項の規定にかかわらず、当該承認送信事業者が締結した第一号の契約に係る市中輸出物品販売場を経営する事業者のために、同項の規定により行うべき購入記録情報の提供を当該契約に係る市中輸出物品販売場の別に行うことができる。
[a18-4-p1:sentence] この場合において、当該承認送信事業者は、当該購入記録情報又は当該購入記録情報に係る財務省令で定める書類を当該市中輸出物品販売場を経営する事業者に提供し、又は交付するものとする。
[a18-4-p1-i1:title] 一
[a18-4-p1-i1:sentence] 市中輸出物品販売場を経営する事業者（手続委託型輸出物品販売場を経営する事業者にあつては、当該手続委託型輸出物品販売場を経営する事業者又は当該手続委託型輸出物品販売場に係る承認免税手続事業者。次号において同じ。）と当該承認送信事業者との間において、当該承認送信事業者が当該市中輸出物品販売場に係る購入記録情報を国税庁長官に提供することに関する契約が締結されていること。
[a18-4-p1-i2:title] 二
[a18-4-p1-i2:sentence] 当該承認送信事業者が購入記録情報を国税庁長官に提供することにつき、前号の契約に係る市中輸出物品販売場を経営する事業者との間において必要な情報を共有するための措置が講じられていること。
[a18-4-p2:number] ２
[a18-4-p2:sentence] 承認送信事業者は、前項前段の規定により提供した購入記録情報を、財務省令で定めるところにより、保存しなければならない。
[a18-4-p3:number] ３
[a18-4-p3:sentence] 第十八条第八項及び第九項の規定は、承認送信事業者が行う第一項前段の規定による購入記録情報の提供について準用する。
[a18-4-p4:number] ４
[a18-4-p4:sentence] 前三項に規定する承認送信事業者とは、次に掲げる要件の全てを満たす事業者（法第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）で、第一項前段の規定により購入記録情報を提供することにつき、その納税地を所轄する税務署長の承認を受けた者をいう。
[a18-4-p4-i1:title] 一
[a18-4-p4-i1:sentence] 現に国税の滞納（その滞納額の徴収が著しく困難であるものに限る。）がないこと。
[a18-4-p4-i2:title] 二
[a18-4-p4-i2:sentence] 第一項第二号に掲げる要件を満たして購入記録情報を第十八条第七項に規定する財務省令で定める方法により適切に国税庁長官に提供できること。
[a18-4-p4-i3:title] 三
[a18-4-p4-i3:sentence] 当該事業者が、法第八条第八項の規定により輸出物品販売場の許可を取り消され、又は第十八条の二第十項若しくは第七項の規定により承認免税手続事業者若しくは承認送信事業者の承認を取り消され、かつ、その取消しの日から三年を経過しない者でないことその他第一項前段の規定による購入記録情報を提供する承認送信事業者として特に不適当と認められる事情がないこと。
[a18-4-p5:number] ５
[a18-4-p5:sentence] 第一項前段の規定により購入記録情報を提供することにつき、前項の承認を受けようとする事業者は、財務省令で定める事項を記載した申請書に財務省令で定める書類を添付して、その納税地を所轄する税務署長に提出しなければならない。
[a18-4-p6:number] ６
[a18-4-p6:sentence] 税務署長は、前項の申請書の提出があつた場合には、遅滞なく、これを審査し、その申請を承認し、又は第四項各号に掲げる要件を満たさないときは、その申請を却下する。
[a18-4-p7:number] ７
[a18-4-p7:sentence] 税務署長は、承認送信事業者（第四項に規定する承認送信事業者をいう。第九項において同じ。）が消費税に関する法令の規定に違反した場合又は第四項の承認に係る第一項前段の規定による購入記録情報の提供その他の状況が特に不適当と認められる場合には、当該承認送信事業者に係る第四項の承認を取り消すことができる。
[a18-4-p8:number] ８
[a18-4-p8:sentence] 税務署長は、前二項の処分をするときは、その処分に係る事業者に対し、書面によりその旨を通知する。
[a18-4-p9:number] ９
[a18-4-p9:sentence] 承認送信事業者は、第一項前段の規定による購入記録情報の提供をやめようとするときは、そのやめようとする日その他財務省令で定める事項を記載した届出書をその納税地を所轄する税務署長に提出しなければならない。
[a18-4-p9:sentence] この場合において、当該届出書の提出があつたときは、第四項の承認は、同日限りその効力を失う。
