source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260712
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-12
article: 42
title: 第四十二条
deleted: false

[a42:caption] （特殊な場合の個人事業者の納税地）
[a42:title] 第四十二条
[a42-p1:sentence] 法第二十条第四号に規定する政令で定める場所は、次の各号に掲げる場合の区分に応じ当該各号に定める場所とする。
[a42-p1-i1:title] 一
[a42-p1-i1:sentence] 法第二十条第一号又は第二号の規定により納税地を定められていた個人事業者が国内に住所及び居所を有しないこととなつた場合において、当該個人事業者がその有しないこととなつた時に国内に同条第三号に規定する事務所等を有せず、かつ、その納税地とされていた場所に当該個人事業者の親族その他当該個人事業者の特殊関係者が引き続き、又は当該個人事業者に代わつて居住しているとき。 その納税地とされていた場所
[a42-p1-i2:title] 二
[a42-p1-i2:sentence] 前号に掲げる場合を除き、所得税法第百六十一条第一項第七号（国内源泉所得）に掲げる対価（船舶又は航空機の貸付けによるものを除く。）を受ける場合
[a42-p1-i2:sentence] 当該対価に係る資産の所在地（その資産が二以上ある場合には、主たる資産の所在地）
[a42-p1-i3:title] 三
[a42-p1-i3:sentence] 法第二十条第一号から第三号まで及び前二号の規定により納税地を定められていた個人事業者がこれらの規定のいずれにも該当しないこととなつた場合（同条第二号の規定により納税地を定められていた個人事業者については、同号の居所が短期間の滞在地であつた場合を除く。）
[a42-p1-i3:sentence] その該当しないこととなつた時の直前において納税地であつた場所
[a42-p1-i4:title] 四
[a42-p1-i4:sentence] 前三号に掲げる場合を除き、個人事業者が国に対し資産の譲渡等及び特定仕入れ（法第四条第一項に規定する特定仕入れをいう。次条第三号において同じ。）に係る消費税に関する法律の規定に基づく申告、届出その他の行為をする場合
[a42-p1-i4:sentence] 当該個人事業者が選択した場所（これらの行為が二以上ある場合には、最初にその行為をした際選択した場所）
[a42-p1-i5:title] 五
[a42-p1-i5:sentence] 前各号に掲げる場合以外の場合
[a42-p1-i5:sentence] 麹町税務署の管轄区域内の場所
[a42-p2:number] ２
[a42-p2:sentence] 前項第一号に規定する特殊関係者とは、次に掲げる者及びこれらの者であつた者をいう。
[a42-p2-i1:title] 一
[a42-p2-i1:sentence] 個人事業者とまだ婚姻の届出をしないが事実上婚姻関係と同様の事情にある者
[a42-p2-i2:title] 二
[a42-p2-i2:sentence] 個人事業者の使用人
[a42-p2-i3:title] 三
[a42-p2-i3:sentence] 前二号に掲げる者及び個人事業者の親族以外の者で当該個人事業者から受ける金銭その他の資産によつて生計を維持しているもの
