source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260720
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-20
article: 28
title: 第二十八条
deleted: false

[a28:caption] （法人課税信託等の受託者に関する特例）
[a28:title] 第二十八条
[a28-p1:sentence] 受託事業者（法第十五条第三項に規定する受託事業者をいう。以下この条において同じ。）についての法第三十二条第七項、第三十三条第一項、第三十四条第一項、第三十五条、第三十五条の二第一項及び第二項、第三十六条第三項、第三十八条第四項、第三十八条の二第四項並びに第三十九条第六項の規定並びに第三十八条第二項及び第四十一条の規定の適用については、信託の併合は合併とみなし、信託の併合に係る従前の信託である法人課税信託等（法第十五条第一項に規定する法人課税信託等をいう。以下この条において同じ。）に係る受託事業者は被合併法人に含まれるものと、信託の併合に係る新たな信託である法人課税信託等に係る受託事業者は合併法人に含まれるものとし、信託の分割は法人の分割とみなし、信託の分割によりその信託財産の一部を受託者を同一とする他の信託又は新たな信託の信託財産として移転する法人課税信託等に係る受託事業者は分割法人に含まれるものと、信託の分割により受託者を同一とする他の信託からその信託財産の一部の移転を受ける法人課税信託等に係る受託事業者は分割承継法人に含まれるものとする。
[a28-p2:number] ２
[a28-p2:sentence] 固有事業者（法第十五条第四項に規定する固有事業者をいう。以下この条において同じ。）の法第十五条第六項に規定する初日の属する課税期間（以下この項において「固有課税期間」という。）が第二十条各号に掲げる課税期間のいずれかである場合又は固有事業者が固有課税期間につき第二十条の二第一項又は第二項の規定の適用を受けた場合における法第十五条第六項の規定の適用については、次に定めるところによる。
[a28-p2-i1:title] 一
[a28-p2-i1:sentence] 固有課税期間が第二十条各号に掲げる課税期間のいずれかである場合において、固有事業者が当該固有課税期間につき法第九条第四項の規定の適用を受けるため同項の規定による届出書を当該固有課税期間中に提出した場合（当該固有課税期間の末日前に法第十五条第六項に規定する初日の属する同項の受託事業者の課税期間が終了する場合には、当該課税期間の末日までに提出した場合に限る。）又は固有課税期間が固有事業者の法第九条第四項の規定の適用を受けようとする課税期間である場合において、当該固有事業者が第二十条の二第一項に規定するやむを得ない事情があるため当該固有課税期間につき同項の承認を受けたときは、法第十五条第六項に規定する初日において、これらの固有事業者は法第九条第四項の規定による届出書の提出により消費税を納める義務が免除されない事業者であつたものとみなす。
[a28-p2-i2:title] 二
[a28-p2-i2:sentence] 固有課税期間が固有事業者の法第九条第四項の規定の適用を受けることをやめようとする課税期間である場合において、当該固有事業者が第二十条の二第二項に規定するやむを得ない事情があるため当該固有課税期間につき同項の承認を受けたときは、法第十五条第六項に規定する初日において、当該固有事業者は法第九条第四項の規定による届出書の提出により消費税を納める義務が免除されない事業者でなかつたものとみなす。
[a28-p3:number] ３
[a28-p3:sentence] 受託事業者に係る法第十五条第七項に規定する政令で定めるところにより計算した金額は、次の各号に掲げる金額の区分に応じ当該各号に定める金額とする。
[a28-p3-i1:title] 一
[a28-p3-i1:sentence] 受託事業者のその事業年度に係る特定期間における課税売上高（法第九条の二第一項に規定する特定期間における課税売上高をいう。以下この号において同じ。）
[a28-p3-i1:sentence] 当該受託事業者のその事業年度開始の日の属する当該受託事業者に係る法人課税信託等の固有事業者の前条第二項第一号に規定する固有事業年度等の特定期間における課税売上高として同号（同条第三項第二号の規定により読み替えて適用する場合を含む。）の規定により計算した金額
[a28-p3-i2:title] 二
[a28-p3-i2:sentence] 受託事業者の課税期間における課税売上高（法第三十条第二項に規定する課税期間における課税売上高をいう。以下この号において同じ。）
[a28-p3-i2:sentence] 当該受託事業者の当該課税期間の末日の属する当該受託事業者に係る法人課税信託等の固有事業者の課税期間の前課税期間における課税売上高（当該受託事業者の課税期間の末日と当該固有事業者の課税期間の末日が同日である場合には、当該固有事業者の当該課税期間における課税売上高）として前条第二項第三号（同条第三項第三号の規定により読み替えて適用する場合を含む。）の規定により計算した金額
[a28-p4:number] ４
[a28-p4:sentence] 固有事業者の法第十五条第八項に規定する初日の属する課税期間（以下この項において「固有課税期間」という。）が第五十六条第一項各号に掲げる課税期間のいずれかである場合又は固有事業者が固有課税期間につき第五十七条の二第一項又は第二項の規定の適用を受けた場合における法第十五条第八項の規定の適用については、次に定めるところによる。
[a28-p4-i1:title] 一
[a28-p4-i1:sentence] 固有課税期間が第五十六条第一項各号に掲げる課税期間のいずれかである場合において、固有事業者が当該固有課税期間につき法第三十七条第一項の規定の適用を受けるため同項の規定による届出書を当該固有課税期間中に提出した場合（当該固有課税期間の末日前に法第十五条第八項に規定する初日の属する同項の受託事業者の課税期間が終了する場合には、当該課税期間の末日までに提出した場合に限る。）又は固有課税期間が固有事業者の法第三十七条第一項の規定の適用を受けようとする課税期間である場合において、当該固有事業者が第五十七条の二第一項に規定するやむを得ない事情があるため当該固有課税期間につき同項の承認を受けたときは、法第十五条第八項に規定する初日において、これらの固有事業者は法第三十七条第一項の規定の適用を受ける事業者であつたものとみなす。
[a28-p4-i2:title] 二
[a28-p4-i2:sentence] 固有課税期間が固有事業者の法第三十七条第一項の規定の適用を受けることをやめようとする課税期間である場合において、当該固有事業者が第五十七条の二第二項に規定するやむを得ない事情があるため当該固有課税期間につき同項の承認を受けたときは、法第十五条第八項に規定する初日において、当該固有事業者は法第三十七条第一項の規定の適用を受ける事業者でなかつたものとみなす。
[a28-p5:number] ５
