source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260817
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-17
article: 71
title: 第七十一条
deleted: false

[a71:caption] （帳簿の備付け等）
[a71:title] 第七十一条
[a71-p1:sentence] 事業者（法第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）は、帳簿を備え付けてこれにその行つた資産の譲渡等又は課税仕入れ若しくは課税貨物（法律又は条約の規定により消費税が免除されるものを除く。以下この章において同じ。）の保税地域からの引取りに関する財務省令で定める事項を整然と、かつ、明瞭に記録しなければならない。
[a71-p2:number] ２
[a71-p2:sentence] 前項に規定する事業者は、同項の規定により記録した帳簿を整理し、これをその帳簿の閉鎖の日の属する課税期間の末日の翌日から二月（清算中の法人について残余財産が確定した場合には一月とする。第五項において同じ。）を経過した日から七年間、当該事業者の納税地又はその事業に係る事務所、事業所その他これらに準ずるものの所在地に保存しなければならない。
[a71-p3:number] ３
[a71-p3:sentence] 法第五十八条に規定する特例申告者（第一項に規定する事業者で法第三十七条第一項の規定の適用を受けない者を除く。次項において「特例申告者」という。）は、帳簿を備え付けてこれに課税貨物（関税法第七条の二第二項（申告の特例）に規定する特例申告に係る課税貨物（次項において「特例申告貨物」という。）に限る。）の保税地域からの引取りに関する財務省令で定める事項を整然と、かつ、明瞭に記録しなければならない。
[a71-p4:number] ４
[a71-p4:sentence] 特例申告者は、前項の規定により記録した帳簿を整理し、これをその特例申告貨物の輸入の許可の日の属する月の翌月末日の翌日から七年間、当該特例申告者の本店若しくは主たる事務所若しくは当該特例申告貨物の輸入取引に係る事務所、事業所その他これらに準ずるものの所在地又は当該特例申告者の住所地に保存しなければならない。
[a71-p5:number] ５
[a71-p5:sentence] 第二項の規定による帳簿の保存は同項に規定する課税期間の末日の翌日から二月を経過した日から、前項の規定による帳簿の保存は同項に規定する輸入の許可の日の属する月の翌月末日の翌日から、それぞれ五年を経過した日以後の期間においては、財務大臣の定める方法によることができる。
