source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260905
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260901_508CO0000000096
as_of: 2026-09-05
article: 49
title: 第四十九条
deleted: false

[a49:caption] （課税仕入れ等の税額の控除に係る帳簿等の記載事項等）
[a49:title] 第四十九条
[a49-p1:sentence] 法第三十条第七項に規定する政令で定める場合は、次に掲げる場合とする。
[a49-p1-i1:title] 一
[a49-p1-i1:sentence] 課税仕入れが次に掲げる課税仕入れに該当する場合（法第三十条第七項に規定する帳簿に次に掲げる課税仕入れのいずれかに該当する旨及び当該課税仕入れの相手方の住所又は所在地（国税庁長官が指定する者に係るものを除く。）を記載している場合に限る。）
[a49-p1-i1-s1-1:title] イ
[a49-p1-i1-s1-1:sentence] 他の者から受けた第七十条の九第二項第一号に掲げる課税資産の譲渡等に係る課税仕入れ
[a49-p1-i1-s1-2:title] ロ
[a49-p1-i1-s1-2:sentence] 入場券その他の課税仕入れに係る書類のうち法第五十七条の四第二項各号（第二号を除く。）に掲げる事項が記載されているものが、当該課税仕入れに係る課税資産の譲渡等を受けた際に当該課税資産の譲渡等を行う適格請求書発行事業者により回収された課税仕入れ（イに掲げる課税仕入れを除く。）
[a49-p1-i1-s1-3:title] ハ
[a49-p1-i1-s1-3:sentence] 課税仕入れに係る資産が次に掲げる資産のいずれかに該当する場合における当該課税仕入れ（当該資産が棚卸資産（消耗品を除く。）に該当する場合に限る。）
[a49-p1-i1-s1-3-s2-1:title] （１）
[a49-p1-i1-s1-3-s2-1:sentence] 古物営業法（昭和二十四年法律第百八号）第二条第二項（定義）に規定する古物営業を営む同条第三項に規定する古物商である事業者が、他の者（適格請求書発行事業者を除く。ハにおいて同じ。）から買い受けた同条第一項に規定する古物（これに準ずるものとして財務省令で定めるものを含む。）
[a49-p1-i1-s1-3-s2-2:title] （２）
[a49-p1-i1-s1-3-s2-2:sentence] 質屋営業法（昭和二十五年法律第百五十八号）第一条第一項（定義）に規定する質屋営業を営む同条第二項に規定する質屋である事業者が、同法第十八条第一項（流質物の取得及び処分）の規定により他の者から所有権を取得した質物
[a49-p1-i1-s1-3-s2-3:title] （３）
[a49-p1-i1-s1-3-s2-3:sentence] 宅地建物取引業法（昭和二十七年法律第百七十六号）第二条第二号（用語の定義）に規定する宅地建物取引業を営む同条第三号に規定する宅地建物取引業者である事業者が、他の者から買い受けた同条第二号に規定する建物
[a49-p1-i1-s1-3-s2-4:title] （４）
[a49-p1-i1-s1-3-s2-4:sentence] 盗難特定金属製物品の処分の防止等に関する法律（令和七年法律第七十五号）第二条第四号（定義）に規定する特定金属くず買受業を営む同法第三条第一項（特定金属くず買受業の届出）の届出を行つた事業者が、他の者から買い受けた特定金属くず（同法第二条第三号に規定する特定金属くずをいう。（５）において同じ。）
[a49-p1-i1-s1-3-s2-5:title] （５）
[a49-p1-i1-s1-3-s2-5:sentence] 再生資源卸売業その他不特定かつ多数の者から再生資源等（資源の有効な利用の促進に関する法律（平成三年法律第四十八号）第二条第四項（定義）に規定する再生資源及び同条第五項に規定する再生部品をいい、特定金属くずに該当するものを除く。）に係る課税仕入れを行う事業を営む事業者が、他の者から買い受けた当該再生資源等
[a49-p1-i1-s1-4:title] ニ
[a49-p1-i1-s1-4:sentence] イからハまでに掲げるもののほか、請求書等（法第三十条第七項に規定する請求書等をいう。）の交付又は提供を受けることが困難な課税仕入れとして財務省令で定めるもの
[a49-p1-i2:title] 二
[a49-p1-i2:sentence] 特定課税仕入れに係るものである場合
[a49-p2:number] ２
