source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260727
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-27
article: 12
title: 第十二条
deleted: false

[a12:caption] （国、地方公共団体等の役務の提供から除外されるものの範囲等）
[a12:title] 第十二条
[a12-p1:sentence] 法別表第二第五号イに規定する政令で定める役務の提供は、次に掲げる事務に係る役務の提供とする。
[a12-p1-i1:title] 一
[a12-p1-i1:sentence] 検査、検定、試験、審査及び講習（以下この号において「特定事務」という。）のうち次のいずれにも該当しないもの
[a12-p1-i1-s1-1:title] イ
[a12-p1-i1-s1-1:sentence] 法令において、医師その他の法令に基づく資格（法令において当該資格を有しない者は当該資格に係る業務若しくは行為を行い、若しくは当該資格に係る名称を使用することができないこととされているもの又は法令において一定の場合には当該資格を有する者を使用し、若しくは当該資格を有する者に当該資格に係る行為を依頼することが義務付けられているものをいう。以下この号及び次項第二号において同じ。）を取得し、若しくは維持し、又は当該資格に係る業務若しくは行為を行うにつき、当該特定事務に係る役務の提供を受けることが要件とされているもの
[a12-p1-i1-s1-2:title] ロ
[a12-p1-i1-s1-2:sentence] 法令において、一定の食品の販売その他の行為を行う場合にその対象となる資産又は使用する資産について当該特定事務に係る役務の提供を受けることが要件とされているもの
[a12-p1-i1-s1-3:title] ハ
[a12-p1-i1-s1-3:sentence] 法令において、当該特定事務により一定の型式又は規格に該当するものとされた資産以外の資産は当該型式又は規格に係る表示を付し、又は名称を使用することができないこととされているもの
[a12-p1-i1-s1-4:title] ニ
[a12-p1-i1-s1-4:sentence] 電気事業法第五十四条（定期検査）の検査その他の特定事務で法令において当該特定事務に係る役務の提供を受けることが義務付けられているもの
[a12-p1-i2:title] 二
[a12-p1-i2:sentence] 前号に掲げる事務に係る証明並びに公文書の交付（再交付及び書換交付を含む。）、更新、訂正、閲覧及び謄写
[a12-p2:number] ２
[a12-p2:sentence] 法別表第二第五号ロに規定する政令で定める役務の提供は、次に掲げる役務の提供とする。
[a12-p2-i1:title] 一
[a12-p2-i1:sentence] 国、地方公共団体、法別表第三に掲げる法人その他法令に基づき国又は地方公共団体の委託又は指定を受けた者が、法令に基づき行う次に掲げる事務に係る役務の提供で、その手数料その他の料金の徴収が法令に基づくもの
[a12-p2-i1-s1-1:title] イ
[a12-p2-i1-s1-1:sentence] 旅券の発給
[a12-p2-i1-s1-2:title] ロ
[a12-p2-i1-s1-2:sentence] 裁定、裁決、判定及び決定
[a12-p2-i1-s1-3:title] ハ
[a12-p2-i1-s1-3:sentence] 公文書に類するもの（記章、標識その他これらに類するものを含む。次号において同じ。）の交付（再交付及び書換交付を含む。）、更新、訂正、閲覧及び謄写（前項第一号に掲げる事務に係るものを除く。）
[a12-p2-i1-s1-4:title] ニ
[a12-p2-i1-s1-4:sentence] 審査請求その他これに類するものの処理
[a12-p2-i2:title] 二
[a12-p2-i2:sentence] 国、地方公共団体、法別表第三に掲げる法人その他法令に基づき国又は地方公共団体の委託又は指定を受けた者が法令に基づき行う次に掲げる事務に係る役務の提供
[a12-p2-i2-s1-1:title] イ
[a12-p2-i2-s1-1:sentence] 登録、認定、確認、指定、検査、検定、試験、審査及び講習（以下この号において「登録等」という。）のうち次のいずれかに該当するもの
[a12-p2-i2-s1-1-s2-1:title] （１）
[a12-p2-i2-s1-1-s2-1:sentence] 法令において、弁護士その他の法令に基づく資格を取得し、若しくは維持し、又は当該資格に係る業務若しくは行為を行うにつき、当該登録等に係る役務の提供を受けることが要件とされているもの
[a12-p2-i2-s1-1-s2-2:title] （２）
[a12-p2-i2-s1-1-s2-2:sentence] 法令において、資産の輸出その他の行為を行う場合にその対象となる資産又は使用する資産について当該登録等に係る役務の提供を受けることが要件とされているもの
[a12-p2-i2-s1-1-s2-3:title] （３）
[a12-p2-i2-s1-1-s2-3:sentence] 法令において、当該登録等により一定の規格に該当するものとされた資産以外の資産は、当該規格に係る表示を付し、又は名称を使用することができないこととされているもの
[a12-p2-i2-s1-1-s2-4:title] （４）
[a12-p2-i2-s1-1-s2-4:sentence] 浄化槽法（昭和五十八年法律第四十三号）第七条第一項（設置後等の水質検査）の検査その他の登録等で法令において当該登録等に係る役務の提供を受けることが義務付けられているもの
[a12-p2-i2-s1-2:title] ロ
[a12-p2-i2-s1-2:sentence] 証明並びに公文書及び公文書に類するものの交付（再交付及び書換交付を含む。）、更新、訂正、閲覧及び謄写（イに掲げる事務以外の事務に係るものを除く。）
[a12-p2-i3:title] 三
[a12-p2-i3:sentence] 国又は地方公共団体が、法令に基づき行う他の者の徴収すべき料金、賦課金その他これらに類するものの滞納処分について、法令に基づき当該他の者から徴収する料金に係る役務の提供
[a12-p2-i4:title] 四
[a12-p2-i4:sentence] 独立行政法人等の保有する情報の公開に関する法律（平成十三年法律第百四十号）第十七条第一項（手数料）に規定する手数料を対価とする役務の提供その他これに類するものとして財務省令で定めるもの（法別表第二第五号イ（３）又は第一号ハに掲げる事務に係るものを除く。）
