source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260720
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-07-20
article: 64
title: 第六十四条
deleted: false

[a64:caption] （仕入れに係る消費税額の控除不足額の還付の手続）
[a64:title] 第六十四条
[a64-p1:sentence] 税務署長は、法第四十五条第一項第五号に掲げる不足額の記載がある確定申告書等の提出があつた場合には、当該不足額が過大であると認められる事由がある場合を除き、遅滞なく、法第五十二条第一項の規定による還付又は国税通則法第五十七条第一項（充当）の規定による充当（以下この章において「充当」という。）の手続をしなければならない。
