source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260831
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-31
article: 46
title: 第四十六条
deleted: false

[a46:caption] （課税仕入れに係る消費税額の計算）
[a46:title] 第四十六条
[a46-p1:sentence] 法第三十条第一項に規定する政令で定めるところにより計算した金額は、次の各号に掲げる課税仕入れ（特定課税仕入れに該当するものを除く。以下この章において同じ。）の区分に応じ当該各号に定める金額の合計額に百分の七十八を乗じて算出した金額とする。
[a46-p1-i1:title] 一
[a46-p1-i1:sentence] 適格請求書（法第五十七条の四第一項に規定する適格請求書をいう。以下同じ。）の交付を受けた課税仕入れ
[a46-p1-i1:sentence] 当該適格請求書に記載されている同項第五号に掲げる消費税額等のうち当該課税仕入れに係る部分の金額
[a46-p1-i2:title] 二
[a46-p1-i2:sentence] 適格簡易請求書（法第五十七条の四第二項に規定する適格簡易請求書をいう。以下同じ。）の交付を受けた課税仕入れ
[a46-p1-i2:sentence] 当該適格簡易請求書に記載されている同項第五号に掲げる消費税額等（当該適格簡易請求書に当該消費税額等の記載がないときは、当該消費税額等として第七十条の十に規定する方法に準じて算出した金額）のうち当該課税仕入れに係る部分の金額
[a46-p1-i3:title] 三
[a46-p1-i3:sentence] 法第三十条第九項第二号に掲げる電磁的記録（同項に規定する電磁的記録をいう。以下この項、第四十九条及び第五十条において同じ。）の提供を受けた課税仕入れ
[a46-p1-i3:sentence] 当該電磁的記録に記録されている法第五十七条の四第一項第五号又は第二項第五号に掲げる消費税額等のうち当該課税仕入れに係る部分の金額
[a46-p1-i4:title] 四
[a46-p1-i4:sentence] 法第三十条第九項第三号に掲げる書類又は当該書類に記載すべき事項に係る電磁的記録を作成した課税仕入れ
[a46-p1-i4:sentence] 当該書類に記載され、又は当該電磁的記録に記録されている第四十九条第四項第六号に掲げる消費税額等のうち当該課税仕入れに係る部分の金額
[a46-p1-i5:title] 五
[a46-p1-i5:sentence] 法第三十条第九項第四号に掲げる書類の交付又は当該書類に記載すべき事項に係る電磁的記録の提供を受けた課税仕入れ
[a46-p1-i5:sentence] 当該書類に記載され、又は当該電磁的記録に記録されている第四十九条第六項第五号に掲げる消費税額等のうち当該課税仕入れに係る部分の金額
[a46-p1-i6:title] 六
[a46-p1-i6:sentence] 第四十九条第一項第一号イからニまでに掲げる課税仕入れ
[a46-p1-i6:sentence] 課税仕入れに係る支払対価の額（法第三十条第八項第一号ニに規定する課税仕入れに係る支払対価の額をいう。以下この章において同じ。）に百十分の十（当該課税仕入れが他の者から受けた軽減対象課税資産の譲渡等に係るものである場合には、百八分の八）を乗じて算出した金額（当該金額に一円未満の端数が生じたときは、当該端数を切り捨て、又は四捨五入した後の金額）
[a46-p2:number] ２
[a46-p2:sentence] 事業者が、その課税期間に係る前項各号に掲げる課税仕入れについて、その課税仕入れの都度、課税仕入れに係る支払対価の額に百十分の十（当該課税仕入れが他の者から受けた軽減対象課税資産の譲渡等に係るものである場合には、百八分の八）を乗じて算出した金額（当該金額に一円未満の端数が生じたときは、当該端数を切り捨て、又は四捨五入した後の金額）を法第三十条第七項に規定する帳簿に記載している場合には、前項の規定にかかわらず、当該金額を合計した金額に百分の七十八を乗じて算出した金額を、同条第一項に規定する課税仕入れに係る消費税額とすることができる。
[a46-p3:number] ３
[a46-p3:sentence] その課税期間に係る法第四十五条第一項第二号に掲げる税率の異なるごとに区分した課税標準額に対する消費税額の計算につき、同条第五項の規定の適用を受けない事業者は、第一項の規定にかかわらず、前項の規定の適用を受ける場合を除き、当該課税期間中に国内において行つた課税仕入れのうち第一項各号に掲げるものに係る課税仕入れに係る支払対価の額を税率の異なるごとに区分して合計した金額に、課税資産の譲渡等（特定資産の譲渡等及び軽減対象課税資産の譲渡等に該当するものを除く。）に係る部分については百十分の七・八を、軽減対象課税資産の譲渡等に係る部分については百八分の六・二四をそれぞれ乗じて算出した金額の合計額を、法第三十条第一項に規定する課税仕入れに係る消費税額とすることができる。
