source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260824
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-24
article: 176
title: 第百七十六条
deleted: false

[a176:caption] （信託財産に係る利子等の課税の特例）
[a176:title] 第百七十六条
[a176-p1:sentence] 第七条第一項第四号（内国法人の課税所得の範囲）及び前二条の規定は、内国法人である信託会社（金融機関の信託業務の兼営等に関する法律により同法第一条第一項（兼営の認可）に規定する信託業務を営む同項に規定する金融機関を含む。次項において「内国信託会社」という。）が、その引き受けた証券投資信託（国内にある営業所に信託されたものに限る。）の信託財産に属する公社債、合同運用信託、投資信託若しくは特定受益証券発行信託の受益権、社債的受益権、株式又は出資（以下この項において「公社債等」という。）につき国内において第二十三条第一項（利子所得）に規定する利子等（以下この条において「利子等」という。）又は第二十四条第一項（配当所得）に規定する配当等（以下この条において「配当等」という。）の支払をする者の備え付ける帳簿に、当該公社債等が当該信託財産に属する旨その他財務省令で定める事項の登載を受けている場合には、当該公社債等についてその登載を受けている期間内に支払われる当該利子等又は配当等については、適用しない。
[a176-p2:number] ２
[a176-p2:sentence] 第七条第一項第四号及び前二条の規定は、内国信託会社が、その引き受けた第十三条第三項第二号（信託財産に属する資産及び負債並びに信託財産に帰せられる収益及び費用の帰属）に規定する退職年金等信託（国内にある営業所に信託されたものに限る。）の信託財産に属する公社債、合同運用信託、投資信託若しくは特定受益証券発行信託の受益権、社債的受益権、株式、出資又は匿名組合契約に基づく権利（以下この項において「公社債等」という。）につき国内において利子等、配当等又は第百七十四条第九号（内国法人に係る所得税の課税標準）に掲げる利益の分配の支払をする者の備え付ける帳簿に、当該公社債等が当該信託財産に属する旨その他財務省令で定める事項の登載を受けている場合には、当該公社債等についてその登載を受けている期間内に支払われる当該利子等、配当等又は利益の分配については、適用しない。
[a176-p3:number] ３
[a176-p3:sentence] 内国法人がその引き受けた第十三条第三項第一号に規定する集団投資信託（国内にある営業所に信託されたものに限る。以下この条において「集団投資信託」という。）の信託財産について納付した所得税（当該所得税の課せられた収益を分配するとしたならば当該収益の分配につき第百八十一条（源泉徴収義務）又は第二百十二条（源泉徴収義務）の規定により所得税を徴収されるべきこととなるものに対応する部分（第九条第一項第十一号（非課税所得）に掲げるもののみに対応する部分を除く。）に限り、外国の法令により課される所得税に相当する税で政令で定めるものを含む。次項において同じ。）の額は、政令で定めるところにより、当該集団投資信託の収益の分配に係る所得税の額から控除する。
[a176-p4:number] ４
[a176-p4:sentence] 前項の規定により控除すべき集団投資信託の信託財産について納付した所得税の額は、当該集団投資信託の収益の分配の額の計算上、当該収益の分配の額に加算する。
[a176-p5:number] ５
[a176-p5:sentence] 前項に定めるもののほか、第三項の内国法人が集団投資信託の収益の分配の支払を受ける者に行う通知に関する事項、その者が第百二十条第一項（確定所得申告）の規定による申告書に記載する同項第三号に掲げる所得税の額から控除する同項第四号に規定する源泉徴収税額に関する事項その他第三項の規定の適用に関し必要な事項は、政令で定める。
