source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260706
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-06
article: 147
title: 第百四十七条
deleted: false

[a147:caption] （青色申告の承認があつたものとみなす場合）
[a147:title] 第百四十七条
[a147-p1:sentence] 第百四十四条（青色申告の承認の申請）の申請書の提出があつた場合において、その年分以後の各年分の所得税につき第百四十三条（青色申告）の承認を受けようとする年の十二月三十一日（その年十一月一日以後新たに同条に規定する業務を開始した場合には、その年の翌年二月十五日）までにその申請につき承認又は却下の処分がなかつたときは、その日においてその承認があつたものとみなす。
