source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260710
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-10
article: 145
title: 第百四十五条
deleted: false

[a145:caption] （青色申告の承認申請の却下）
[a145:title] 第百四十五条
[a145-p1:sentence] 税務署長は、前条の申請書の提出があつた場合において、その申請書を提出した居住者につき次の各号のいずれかに該当する事実があるときは、その申請を却下することができる。
[a145-p1-i1:title] 一
[a145-p1-i1:sentence] その年分以後の各年分の所得税につき第百四十三条（青色申告）の承認を受けようとする年における同条に規定する業務に係る帳簿書類の備付け、記録又は保存が第百四十八条第一項（青色申告者の帳簿書類）に規定する財務省令で定めるところに従つて行なわれていないこと。
[a145-p1-i2:title] 二
[a145-p1-i2:sentence] その備え付ける前号に規定する帳簿書類に取引の全部又は一部を隠ぺいし又は仮装して記載し又は記録していることその他不実の記載又は記録があると認められる相当の理由があること。
[a145-p1-i3:title] 三
[a145-p1-i3:sentence] 第百五十条第二項（青色申告の承認の取消し）の規定による通知を受け、又は第百五十一条第一項（青色申告の取りやめ）に規定する届出書の提出をした日以後一年以内にその申請書を提出したこと。
