source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260712
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-12
article: 95-2
title: 第九十五条の二
deleted: false

[a95-2:caption] （国外転出をする場合の譲渡所得等の特例に係る外国税額控除の特例）
[a95-2:title] 第九十五条の二
[a95-2-p1:sentence] 国外転出（第六十条の二第一項（国外転出をする場合の譲渡所得等の特例）に規定する国外転出をいう。以下この項及び次項において同じ。）の日の属する年分の所得税につき同条第一項から第三項までの規定の適用を受けた個人で第百三十七条の二第一項（国外転出をする場合の譲渡所得等の特例の適用がある場合の納税猶予）（同条第二項の規定により適用する場合を含む。）の規定による納税の猶予を受けているもの（その相続人を含む。）が、その納税の猶予に係る同条第一項に規定する満了基準日までに、当該国外転出の時から引き続き有している有価証券等（第六十条の二第一項に規定する有価証券等をいう。以下この項及び次項において同じ。）又は決済していない未決済信用取引等（第六十条の二第二項に規定する未決済信用取引等をいう。以下この項及び次項において同じ。）若しくは未決済デリバティブ取引（第六十条の二第三項に規定する未決済デリバティブ取引をいう。以下この項及び次項において同じ。）に係る契約の譲渡（第六十条の二第四項に規定する譲渡をいう。以下この項及び次項において同じ。）若しくは決済又は限定相続等（第六十条の二第八項に規定する限定相続等をいう。以下この項及び次項において同じ。）による移転をした場合において、当該譲渡若しくは決済又は限定相続等による移転により生ずる所得に係る外国所得税（前条第一項に規定する外国所得税をいい、個人が住所を有し、一定の期間を超えて居所を有し、又は国籍その他これに類するものを有することにより当該住所、居所又は国籍その他これに類するものを有する国又は地域において課されるものに限る。以下この項において同じ。）を納付することとなるとき（当該外国所得税に関する法令において、当該外国所得税の額の計算に当たつて第六十条の二の規定の適用を受けたことを考慮しないものとされている場合に限る。）は、当該外国所得税の額のうち当該有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の譲渡若しくは決済又は限定相続等による移転により生ずる所得に対応する部分の金額として政令で定めるところにより計算した金額は、その者が当該国外転出の日の属する年において納付することとなるものとみなして、前条の規定を適用する。
[a95-2-p2:number] ２
[a95-2-p2:sentence] 前項の規定は、国外転出の日の属する年分の所得税につき第六十条の二第一項から第三項までの規定の適用を受けるべき個人でその国外転出の時までに国税通則法第百十七条第二項（納税管理人）の規定による納税管理人の届出をしているものが、同日の属する年分の所得税に係る確定申告期限までに、同日から引き続き有している有価証券等又は決済していない未決済信用取引等若しくは未決済デリバティブ取引に係る契約の譲渡若しくは決済又は限定相続等による移転をした場合について準用する。
[a95-2-p3:number] ３
[a95-2-p3:sentence] 第一項（前項において準用する場合を含む。以下この項において同じ。）の規定の適用がある場合における前条第一項に規定する控除限度額の計算の特例その他第一項の規定の適用に関し必要な事項は、政令で定める。
