source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260824
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-24
article: 73
title: 第七十三条
deleted: false

[a73:caption] （医療費控除）
[a73:title] 第七十三条
[a73-p1:sentence] 居住者が、各年において、自己又は自己と生計を一にする配偶者その他の親族に係る医療費を支払つた場合において、その年中に支払つた当該医療費の金額（保険金、損害賠償金その他これらに類するものにより補てんされる部分の金額を除く。）の合計額がその居住者のその年分の総所得金額、退職所得金額及び山林所得金額の合計額の百分の五に相当する金額（当該金額が十万円を超える場合には、十万円）を超えるときは、その超える部分の金額（当該金額が二百万円を超える場合には、二百万円）を、その居住者のその年分の総所得金額、退職所得金額又は山林所得金額から控除する。
[a73-p2:number] ２
[a73-p2:sentence] 前項に規定する医療費とは、医師又は歯科医師による診療又は治療、治療又は療養に必要な医薬品の購入その他医療又はこれに関連する人的役務の提供の対価のうち通常必要であると認められるものとして政令で定めるものをいう。
[a73-p3:number] ３
[a73-p3:sentence] 第一項の規定による控除は、医療費控除という。
