source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260824
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-24
article: 231
title: 第二百三十一条
deleted: false

[a231:caption] （給与等、退職手当等又は公的年金等の支払明細書）
[a231:title] 第二百三十一条
[a231-p1:sentence] 居住者に対し国内において給与等、退職手当等又は公的年金等の支払をする者は、財務省令で定めるところにより、その給与等、退職手当等又は公的年金等の金額その他必要な事項を記載した支払明細書を、その支払を受ける者に交付しなければならない。
[a231-p2:number] ２
[a231-p2:sentence] 前項の給与等、退職手当等又は公的年金等の支払をする者は、同項の規定による給与等、退職手当等又は公的年金等の支払明細書の交付に代えて、政令で定めるところにより、当該給与等、退職手当等又は公的年金等の支払を受ける者の承諾を得て、当該給与等、退職手当等又は公的年金等の支払明細書に記載すべき事項を電磁的方法により提供することができる。
[a231-p2:sentence] ただし、当該給与等、退職手当等又は公的年金等の支払を受ける者の請求があるときは、当該給与等、退職手当等又は公的年金等の支払明細書を当該給与等、退職手当等又は公的年金等の支払を受ける者に交付しなければならない。
[a231-p3:number] ３
[a231-p3:sentence] 前項本文の場合において、同項の給与等、退職手当等又は公的年金等の支払をする者は、第一項の給与等、退職手当等又は公的年金等の支払明細書を交付したものとみなす。
