source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260706
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-06
article: 28
title: 第二十八条
deleted: false

[a28:caption] （給与所得）
[a28:title] 第二十八条
[a28-p1:sentence] 給与所得とは、俸給、給料、賃金、歳費及び賞与並びにこれらの性質を有する給与（以下この条において「給与等」という。）に係る所得をいう。
[a28-p2:number] ２
[a28-p2:sentence] 給与所得の金額は、その年中の給与等の収入金額から給与所得控除額を控除した残額とする。
[a28-p3:number] ３
[a28-p3:sentence] 前項に規定する給与所得控除額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a28-p3-i1:title] 一
[a28-p3-i1:sentence] 前項に規定する収入金額が百九十万円以下である場合
[a28-p3-i1:sentence] 六十五万円
[a28-p3-i2:title] 二
[a28-p3-i2:sentence] 前項に規定する収入金額が百九十万円を超え三百六十万円以下である場合
[a28-p3-i2:sentence] 六十五万円と当該収入金額から百九十万円を控除した金額の百分の三十に相当する金額との合計額
[a28-p3-i3:title] 三
[a28-p3-i3:sentence] 前項に規定する収入金額が三百六十万円を超え六百六十万円以下である場合
[a28-p3-i3:sentence] 百十六万円と当該収入金額から三百六十万円を控除した金額の百分の二十に相当する金額との合計額
[a28-p3-i4:title] 四
[a28-p3-i4:sentence] 前項に規定する収入金額が六百六十万円を超え八百五十万円以下である場合
[a28-p3-i4:sentence] 百七十六万円と当該収入金額から六百六十万円を控除した金額の百分の十に相当する金額との合計額
[a28-p3-i5:title] 五
[a28-p3-i5:sentence] 前項に規定する収入金額が八百五十万円を超える場合
[a28-p3-i5:sentence] 百九十五万円
[a28-p4:number] ４
[a28-p4:sentence] その年中の給与等の収入金額が六百六十万円未満である場合には、当該給与等に係る給与所得の金額は、前二項の規定にかかわらず、当該収入金額を別表第五の給与等の金額として、同表により当該金額に応じて求めた同表の給与所得控除後の給与等の金額に相当する金額とする。
