source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260720
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-20
article: 138
title: 第百三十八条
deleted: false

[a138:caption] （源泉徴収税額等の還付）
[a138:title] 第百三十八条
[a138-p1:sentence] 確定申告書の提出があつた場合において、当該申告書に第百二十二条第一項第一号若しくは第二号（還付等を受けるための申告）又は第百二十三条第二項第六号若しくは第七号（確定損失申告）に掲げる金額の記載があるときは、税務署長は、当該申告書を提出した者に対し、当該金額に相当する所得税を還付する。
[a138-p2:number] ２
[a138-p2:sentence] 前項の場合において、同項の確定申告書に記載された第百二十二条第一項第二号又は第百二十三条第二項第七号に規定する源泉徴収税額のうちにまだ納付されていないものがあるときは、前項の規定による還付金の額のうちその納付されていない部分の金額に相当する金額については、その納付があるまでは、還付しない。
[a138-p3:number] ３
[a138-p3:sentence] 第一項の規定による還付金について還付加算金を計算する場合には、その計算の基礎となる国税通則法第五十八条第一項（還付加算金）の期間は、次の各号に掲げる場合の区分に応じ当該各号に掲げる日（同日後に納付された前項に規定する源泉徴収税額に係る還付金については、その納付の日）の翌日からその還付のための支払決定をする日又はその還付金につき充当をする日（同日前に充当をするのに適することとなつた日がある場合には、その適することとなつた日）までの期間とする。
[a138-p3-i1:title] 一
[a138-p3-i1:sentence] 第一項の確定申告書がその確定申告期限までに提出された場合
[a138-p3-i1:sentence] その確定申告期限
[a138-p3-i2:title] 二
[a138-p3-i2:sentence] 第一項の確定申告書がその確定申告期限後に提出された場合
[a138-p3-i2:sentence] その提出の日
[a138-p4:number] ４
[a138-p4:sentence] 第一項の規定による還付金を同項の確定申告書に係る年分の所得税で未納のものに充当する場合には、その還付金の額のうちその充当する金額については、還付加算金を付さないものとし、その充当される部分の所得税については、延滞税を免除するものとする。
[a138-p5:number] ５
[a138-p5:sentence] 前三項に定めるもののほか、第一項の還付の手続、同項の規定による還付金（これに係る還付加算金を含む。）につき充当をする場合の方法その他同項の規定の適用に関し必要な事項は、政令で定める。
