source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260706
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-06
article: 59
title: 第五十九条
deleted: false

[a59:caption] （贈与等の場合の譲渡所得等の特例）
[a59:title] 第五十九条
[a59-p1:sentence] 次に掲げる事由により居住者の有する山林（事業所得の基因となるものを除く。）又は譲渡所得の基因となる資産の移転があつた場合には、その者の山林所得の金額、譲渡所得の金額又は雑所得の金額の計算については、その事由が生じた時に、その時における価額に相当する金額により、これらの資産の譲渡があつたものとみなす。
[a59-p1-i1:title] 一
[a59-p1-i1:sentence] 贈与（法人に対するもの及び公益信託の受託者である個人に対するもの（その信託財産とするためのものに限る。）に限る。）又は相続（限定承認に係るものに限る。）若しくは遺贈（法人に対するもの並びに公益信託の受託者である個人に対するもの（その信託財産とするためのものに限る。）及び個人に対する包括遺贈のうち限定承認に係るものに限る。）
[a59-p1-i2:title] 二
[a59-p1-i2:sentence] 著しく低い価額の対価として政令で定める額による譲渡（法人に対するものに限る。）
[a59-p2:number] ２
[a59-p2:sentence] 居住者が前項に規定する資産を個人に対し同項第二号に規定する対価の額により譲渡した場合において、当該対価の額が当該資産の譲渡に係る山林所得の金額、譲渡所得の金額又は雑所得の金額の計算上控除する必要経費又は取得費及び譲渡に要した費用の額の合計額に満たないときは、その不足額は、その山林所得の金額、譲渡所得の金額又は雑所得の金額の計算上、なかつたものとみなす。
