source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260706
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-06
article: 168-2
title: 第百六十八条の二
deleted: false

[a168-2:caption] （非居住者の恒久的施設帰属所得に係る行為又は計算の否認）
[a168-2:title] 第百六十八条の二
[a168-2-p1:sentence] 税務署長は、第百六十四条第一項第一号イ（非居住者に対する課税の方法）に掲げる国内源泉所得を有する非居住者の行為又は計算で、これを容認した場合には、当該国内源泉所得に係る各種所得の金額の計算上控除する金額の増加、当該国内源泉所得に係る所得に対する所得税の額から控除する金額の増加、第百六十一条第一項第一号（国内源泉所得）に規定する内部取引に係る利益の額の減少又は損失の額の増加その他の事由によりその非居住者の所得税の負担を不当に減少させる結果となると認められるものがあるときは、その非居住者の所得税に関する更正又は決定に際し、その行為又は計算にかかわらず、税務署長の認めるところにより、その非居住者の各年分の第百六十六条（申告、納付及び還付）において準用する第百二十条第一項第一号若しくは第三号から第五号まで（確定所得申告）、第百二十二条第一項第一号から第三号まで（還付等を受けるための申告）又は第百二十三条第二項第一号、第三号、第五号若しくは第七号（確定損失申告）に掲げる金額を計算することができる。
