source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260810
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-08-10
article: 217
title: 第二百十七条
deleted: false

[a217:caption] （納期の特例に関する承認の申請等）
[a217:title] 第二百十七条
[a217-p1:sentence] 前条の承認の申請をしようとする者は、その承認を受けようとする事務所等の所在地、当該事務所等において給与等の支払を受ける者の数その他財務省令で定める事項を記載した申請書を同条に規定する税務署長に提出しなければならない。
[a217-p2:number] ２
[a217-p2:sentence] 税務署長は、前項の申請書の提出があつた場合において、その申請書を提出した者につき次の各号の一に該当する事実があるときは、その申請を却下することができる。
[a217-p2-i1:title] 一
[a217-p2-i1:sentence] その承認を受けようとする事務所等において給与等の支払を受ける者が常時十人未満であると認められないこと。
[a217-p2-i2:title] 二
[a217-p2-i2:sentence] 次項の規定による取消し（その者について前号に該当する事実が生じたことのみを理由としてされたものを除く。）の通知を受けた日以後一年以内にその申請書を提出したこと。
[a217-p2-i3:title] 三
[a217-p2-i3:sentence] その者につき現に国税の滞納があり、かつ、その滞納税額の徴収が著しく困難であることその他その申請を認める場合には前条に規定する所得税の納付に支障が生ずるおそれがあると認められる相当の理由があること。
[a217-p3:number] ３
[a217-p3:sentence] 税務署長は、前条の承認を受けた者について前項第一号又は第三号に該当する事実が生じたと認めるときは、その承認を取り消すことができる。
[a217-p4:number] ４
[a217-p4:sentence] 税務署長は、第一項の申請書の提出があつた場合において、その申請につき承認若しくは却下の処分をするとき、又は前項の規定による承認の取消しの処分をする場合には、その申請をした者又は承認を受けていた者に対し、書面によりその旨を通知する。
[a217-p5:number] ５
[a217-p5:sentence] 第一項の申請書の提出があつた場合において、その申請書の提出があつた日の属する月の翌月末日までにその申請につき承認又は却下の処分がなかつたときは、同日においてその承認があつたものとみなす。
