source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260702
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-02
article: 152
title: 第百五十二条
deleted: false

[a152:caption] （各種所得の金額に異動を生じた場合の更正の請求の特例）
[a152:title] 第百五十二条
[a152-p1:sentence] 確定申告書を提出し、又は決定を受けた居住者（その相続人を含む。）は、当該申告書又は決定に係る年分の各種所得の金額につき第六十三条（事業を廃止した場合の必要経費の特例）又は第六十四条（資産の譲渡代金が回収不能となつた場合等の所得計算の特例）に規定する事実その他これに準ずる政令で定める事実が生じたことにより、国税通則法第二十三条第一項各号（更正の請求）の事由が生じたときは、当該事実が生じた日の翌日から二月以内に限り、税務署長に対し、当該申告書又は決定に係る第百二十条第一項第一号若しくは第三号から第五号まで（確定所得申告）、第百二十二条第一項第一号から第三号まで（還付等を受けるための申告）又は第百二十三条第二項第一号、第五号、第七号若しくは第八号（確定損失申告）に掲げる金額（当該金額につき修正申告書の提出又は更正があつた場合には、その申告又は更正後の金額）について、同法第二十三条第一項の規定による更正の請求をすることができる。
[a152-p1:sentence] この場合においては、更正請求書には、同条第三項に規定する事項のほか、当該事実が生じた日を記載しなければならない。
