source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260824
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-24
article: 83
title: 第八十三条
deleted: false

[a83:caption] （配偶者控除）
[a83:title] 第八十三条
[a83-p1:sentence] 居住者が控除対象配偶者を有する場合には、その居住者のその年分の総所得金額、退職所得金額又は山林所得金額から次の各号に掲げる場合の区分に応じ当該各号に定める金額を控除する。
[a83-p1-i1:title] 一
[a83-p1-i1:sentence] その居住者の第二条第一項第三十号（定義）に規定する合計所得金額（以下この項、次条第一項、第八十四条の二第一項（特定親族特別控除）及び第八十六条第一項（基礎控除）において「合計所得金額」という。）が九百万円以下である場合
[a83-p1-i1:sentence] 三十八万円（その控除対象配偶者が老人控除対象配偶者である場合には、四十八万円）
[a83-p1-i2:title] 二
[a83-p1-i2:sentence] その居住者の合計所得金額が九百万円を超え九百五十万円以下である場合
[a83-p1-i2:sentence] 二十六万円（その控除対象配偶者が老人控除対象配偶者である場合には、三十二万円）
[a83-p1-i3:title] 三
[a83-p1-i3:sentence] その居住者の合計所得金額が九百五十万円を超え千万円以下である場合
[a83-p1-i3:sentence] 十三万円（その控除対象配偶者が老人控除対象配偶者である場合には、十六万円）
[a83-p2:number] ２
[a83-p2:sentence] 前項の規定による控除は、配偶者控除という。
