source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260702
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-02
article: 116
title: 第百十六条
deleted: false

[a116:caption] （予定納税額に対する督促の特例）
[a116:title] 第百十六条
[a116-p1:sentence] 税務署長は、第百六条第一項（予定納税額等の通知）又は第百九条第一項（特別農業所得者に対する予定納税額等の通知）の規定による通知に係る書面を第百四条第一項（予定納税額の納付）又は第百七条第一項（特別農業所得者の予定納税額の納付）の規定により納付すべき予定納税額（前条の規定により納付すべきこととなつたものを除く。以下この条において同じ。）の納期限の一月前までに発しなかつた場合には、その通知に係る書面を発した日から起算して一月を経過した日後でなければ、これらの規定により納付すべき予定納税額について国税通則法第三十七条（督促）の規定による督促をすることができない。
