source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260803
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-08-03
article: 24
title: 第二十四条
deleted: false

[a24:caption] （配当所得）
[a24:title] 第二十四条
[a24-p1:sentence] 配当所得とは、法人（法人税法第二条第六号（定義）に規定する公益法人等及び人格のない社団等を除く。）から受ける剰余金の配当（株式又は出資（公募公社債等運用投資信託以外の公社債等運用投資信託の受益権及び社債的受益権を含む。次条において同じ。）に係るものに限るものとし、資本剰余金の額の減少に伴うもの並びに分割型分割（同法第二条第十二号の九に規定する分割型分割をいい、法人課税信託に係る信託の分割を含む。以下この項及び次条において同じ。）によるもの及び株式分配（同法第二条第十二号の十五の二に規定する株式分配をいう。以下この項及び次条において同じ。）を除く。）、利益の配当（資産の流動化に関する法律第百十五条第一項（中間配当）に規定する金銭の分配を含むものとし、分割型分割によるもの及び株式分配を除く。）、剰余金の分配（出資に係るものに限る。）、投資信託及び投資法人に関する法律第百三十七条（金銭の分配）の金銭の分配（出資総額等の減少に伴う金銭の分配として財務省令で定めるもの（次条第一項第四号において「出資等減少分配」という。）を除く。）、基金利息（保険業法第五十五条第一項（基金利息の支払等の制限）に規定する基金利息をいう。）並びに投資信託（公社債投資信託及び公募公社債等運用投資信託を除く。）及び特定受益証券発行信託の収益の分配（法人税法第二条第十二号の十五に規定する適格現物分配に係るものを除く。以下この条において「配当等」という。）に係る所得をいう。
[a24-p2:number] ２
[a24-p2:sentence] 配当所得の金額は、その年中の配当等の収入金額とする。
[a24-p2:sentence] ただし、株式その他配当所得を生ずべき元本を取得するために要した負債の利子（事業所得又は雑所得の基因となつた有価証券その他政令で定めるものを取得するために要した負債の利子を除く。以下この項において同じ。）でその年中に支払うものがある場合は、当該収入金額から、その支払う負債の利子の額のうちその年においてその元本を有していた期間に対応する部分の金額として政令で定めるところにより計算した金額の合計額を控除した金額とする。
