source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260810
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-08-10
article: 242
title: 第二百四十二条
deleted: false

[a242:title] 第二百四十二条
[a242-p1:sentence] 次の各号のいずれかに該当する者は、一年以下の拘禁刑又は五十万円以下の罰金に処する。
[a242-p1:sentence] ただし、第三号の規定に該当する者が同号に規定する所得税について第二百四十条（源泉徴収に係る所得税を納付しない罪）の規定に該当するに至つたときは、同条の例による。
[a242-p1-i1:title] 一
[a242-p1-i1:sentence] 第百十二条第一項（予定納税額の減額の承認の申請手続）（第百六十六条（非居住者に対する準用）において準用する場合を含む。）に規定する申請書又は第百十二条第二項（第百六十六条において準用する場合を含む。）に規定する書類に偽りの記載をして提出し税務署長の承認を受けた者
[a242-p1-i2:title] 二
[a242-p1-i2:sentence] 第百八十条第一項（恒久的施設を有する外国法人の受ける国内源泉所得に係る課税の特例）、第二百六条第一項（源泉徴収を要しない報酬又は料金）又は第二百十四条第一項（源泉徴収を要しない非居住者の国内源泉所得）に規定する要件に該当しないのに偽りの申請をしてこれらの規定に規定する証明書の交付を受けた者、第百八十条第二項、第二百六条第二項又は第二百十四条第二項の規定による届出又は通知をしなかつた者及び第百八十条第四項又は第二百十四条第四項の規定による通知をしなかつた者
[a242-p1-i3:title] 三
[a242-p1-i3:sentence] 第百八十一条（利子所得及び配当所得に係る源泉徴収義務）、第百八十三条（給与所得に係る源泉徴収義務）、第百九十条（年末調整に係る源泉徴収義務）、第百九十二条（年末調整に係る不足額の源泉徴収義務）、第百九十九条（退職所得に係る源泉徴収義務）、第二百三条の二（公的年金等に係る源泉徴収義務）、第二百四条第一項（報酬、料金等に係る源泉徴収義務）、第二百七条（生命保険契約等に基づく年金に係る源泉徴収義務）、第二百九条の二（定期積金の給付補塡金等に係る源泉徴収義務）、第二百十条（匿名組合契約等の利益の分配に係る源泉徴収義務）又は第二百十二条（非居住者又は法人の所得に係る源泉徴収義務）の規定により徴収すべき所得税を徴収しなかつた者
[a242-p1-i4:title] 四
[a242-p1-i4:sentence] 第二百二十四条第二項（利子、配当等の受領者の告知）に規定する告知書に偽りの記載をして同項に規定する支払の取扱者に提出した者及び同条第三項の規定に違反して告知書を提出させないで支払をした者並びに第二百二十四条の二（譲渡性預金の譲渡等に関する告知）に規定する告知書に偽りの記載をして同条に規定する金融機関の営業所又は事務所に提出した者
[a242-p1-i5:title] 五
[a242-p1-i5:sentence] 第二百二十五条第一項（支払調書）に規定する調書、第二百二十六条第一項から第三項まで（源泉徴収票）に規定する源泉徴収票又は第二百二十七条から第二百二十八条の三の二まで（信託の計算書等）に規定する計算書若しくは調書をこれらの書類の提出期限までに税務署長に提出せず、又はこれらの書類に偽りの記載若しくは記録をして税務署長に提出した者
[a242-p1-i6:title] 六
[a242-p1-i6:sentence] 第二百二十五条第二項に規定する通知書若しくは第二百二十六条第一項から第三項までに規定する源泉徴収票をこれらの書類の交付の期限までにこれらの規定に規定する支払を受ける者に交付せず、若しくはこれらの書類に偽りの記載をして当該支払を受ける者に交付した者又は第二百二十五条第三項若しくは第二百二十六条第四項の規定による電磁的方法により偽りの事項を提供した者
[a242-p1-i7:title] 七
[a242-p1-i7:sentence] 第二百三十一条第一項（給与等、退職手当等又は公的年金等の支払明細書）に規定する支払明細書を同項に規定する支払を受ける者に同項の規定による交付をせず、若しくはこれに偽りの記載をして当該支払を受ける者に交付した者又は同条第二項の規定による電磁的方法により偽りの事項を提供した者
[a242-p1-i8:title] 八
[a242-p1-i8:sentence] 正当な理由がないのに第二百二十五条第三項ただし書、第二百二十六条第四項ただし書若しくは第二百三十一条第二項ただし書の規定による請求を拒み、又は第二百二十五条第三項ただし書に規定する通知書、第二百二十六条第四項ただし書に規定する源泉徴収票若しくは第二百三十一条第二項ただし書に規定する支払明細書に偽りの記載をしてこれらの規定に規定する支払を受ける者に交付した者
