source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260831
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-31
article: 9
title: 第九条
deleted: false

[a9:caption] （非課税所得）
[a9:title] 第九条
[a9-p1:sentence] 次に掲げる所得については、所得税を課さない。
[a9-p1-i1:title] 一
[a9-p1-i1:sentence] 当座預金の利子（政令で定めるものを除く。）
[a9-p1-i2:title] 二
[a9-p1-i2:sentence] 学校教育法第一条（学校の範囲）に規定する小学校、中学校、義務教育学校、高等学校若しくは中等教育学校又は同法第七十六条（特別支援学校の部別）に規定する特別支援学校の小学部、中学部若しくは高等部の児童又は生徒が、その学校の長の指導を受けて預入し又は信託した預貯金（前号に規定するものを除く。）又は合同運用信託で政令で定めるものの利子又は収益の分配
[a9-p1-i3:title] 三
[a9-p1-i3:sentence] 恩給、年金その他これらに準ずる給付で次に掲げるもの
[a9-p1-i3-s1-1:title] イ
[a9-p1-i3-s1-1:sentence] 恩給法（大正十二年法律第四十八号）に規定する増加恩給（これに併給される普通恩給を含む。）及び傷病賜金その他公務上又は業務上の事由による負傷又は疾病に基因して受けるこれらに準ずる給付で政令で定めるもの
[a9-p1-i3-s1-2:title] ロ
[a9-p1-i3-s1-2:sentence] 遺族の受ける恩給及び年金（死亡した者の勤務に基づいて支給されるものに限る。）
[a9-p1-i3-s1-3:title] ハ
[a9-p1-i3-s1-3:sentence] 条例の規定により地方公共団体が精神又は身体に障害のある者に関して実施する共済制度で政令で定めるものに基づいて受ける給付
[a9-p1-i4:title] 四
[a9-p1-i4:sentence] 給与所得を有する者が勤務する場所を離れてその職務を遂行するため旅行をし、若しくは転任に伴う転居のための旅行をした場合又は就職若しくは退職をした者若しくは死亡による退職をした者の遺族がこれらに伴う転居のための旅行をした場合に、その旅行に必要な支出に充てるため支給される金品で、その旅行について通常必要であると認められるもの
[a9-p1-i5:title] 五
[a9-p1-i5:sentence] 給与所得を有する者で通勤するもの（以下この号において「通勤者」という。）がその通勤に必要な交通機関の利用又は交通用具の使用のために支出する費用（自動車その他の交通用具の駐車のための施設の利用のために支出する費用を含む。）に充てるものとして通常の給与に加算して受ける通勤手当（これに類するものを含む。）のうち、一般の通勤者につき通常必要であると認められる部分として政令で定めるもの
[a9-p1-i6:title] 六
[a9-p1-i6:sentence] 給与所得を有する者がその使用者から受ける金銭以外の物（経済的な利益を含む。）でその職務の性質上欠くことのできないものとして政令で定めるもの
[a9-p1-i7:title] 七
