source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260905
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-09-05
article: 135
title: 第百三十五条
deleted: false

[a135:caption] （延払条件付譲渡に係る所得税額の延納の取消し）
[a135:title] 第百三十五条
[a135-p1:sentence] 税務署長は、第百三十二条第一項（延払条件付譲渡に係る所得税額の延納）の規定による延納の許可を受けた居住者が次に掲げる場合に該当することとなつたときは、その延納の許可を取り消すことができる。
[a135-p1-i1:title] 一
[a135-p1-i1:sentence] その延納に係る所得税の額（その所得税の額に係る次条の規定による利子税及び延滞税に相当する額を含む。）を滞納し、その他延納の条件に違反したとき。
[a135-p1-i2:title] 二
[a135-p1-i2:sentence] その者が提出した第百三十二条第一項第一号に規定する申告書に係る所得税につき修正申告書の提出又は更正があつた場合において、その申告又は更正があつた後における第百二十条第一項第三号（確定所得申告に係る所得税額）に掲げる所得税の額（以下この号において「修正後の年税額」という。）を基礎として第百三十二条第四項に規定する延払条件付譲渡に係る税額の計算に準じて政令で定めるところにより計算した金額が、修正後の年税額の二分の一に相当する金額以下となり、又は三十万円以下となつたとき。
[a135-p1-i3:title] 三
[a135-p1-i3:sentence] その延納に係る担保につき国税通則法第五十一条第一項（担保の変更等）の規定による命令に応じなかつたとき。
[a135-p1-i4:title] 四
[a135-p1-i4:sentence] その延納に係る担保物につき国税通則法第二条第十号（定義）に規定する強制換価手続が開始されたとき。
[a135-p2:number] ２
[a135-p2:sentence] 国税通則法第四十九条第二項（納税の猶予の取消し等の場合の弁明の聴取）の規定は、前項第一号又は第三号の規定により同項の延納の許可を取り消す場合について準用する。
[a135-p3:number] ３
[a135-p3:sentence] 税務署長は、第一項の規定により同項の延納の許可を取り消す場合には、当該延納の許可を受けた居住者に対し、書面によりその旨及びその理由を通知する。
