source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260712
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-12
article: 144
title: 第百四十四条
deleted: false

[a144:caption] （青色申告の承認の申請）
[a144:title] 第百四十四条
[a144-p1:sentence] その年分以後の各年分の所得税につき前条の承認を受けようとする居住者は、その年三月十五日まで（その年一月十六日以後新たに同条に規定する業務を開始した場合には、その業務を開始した日から二月以内）に、当該業務に係る所得の種類その他財務省令で定める事項を記載した申請書を納税地の所轄税務署長に提出しなければならない。
