source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260710
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-10
article: 228-3-2
title: 第二百二十八条の三の二
deleted: false

[a228-3-2:caption] （外国親会社等が国内の役員等に供与等をした経済的利益に関する調書）
[a228-3-2:title] 第二百二十八条の三の二
[a228-3-2-p1:sentence] 外国法人がその発行済株式（議決権のあるものに限る。）若しくは出資の総数若しくは総額の百分の五十以上の数若しくは金額の株式（議決権のあるものに限る。）若しくは出資を直接若しくは間接に保有する関係その他の政令で定める関係にある内国法人の役員（法人税法第二条第十五号（定義）に規定する役員をいう。以下この条において同じ。）若しくは使用人（役員又は使用人であつた者を含む。）で次に掲げる者のいずれかに該当するもの又は外国法人の国内にある営業所等（営業所、事務所その他これらに準ずるものをいう。以下この条において同じ。）において勤務する当該外国法人の役員若しくは使用人（役員又は使用人であつた者を含む。）で次に掲げる者のいずれかに該当するもの（以下この条において「役員等」と総称する。）が、当該役員等と当該役員等に係るこれらの外国法人（以下この条において「外国親会社等」という。）との間の契約により付与された当該外国親会社等が発行する株式を無償又は有利な価額で取得することができる権利その他の政令で定める権利に基づき当該外国親会社等から株式、金銭その他の経済的利益の交付、支払又は供与（以下この条において「供与等」という。）を受けた場合には、当該内国法人又は営業所等の長は、財務省令で定めるところにより、その経済的利益の供与等を受けた役員等の当該外国親会社等の経済的利益の供与等に関する調書を、当該供与等を受けた日の属する年の翌年三月三十一日（第二号に掲げる者に該当するものに係る調書にあつては、翌年四月三十日）までに、税務署長に提出しなければならない。
[a228-3-2-p1-i1:title] 一
[a228-3-2-p1-i1:sentence] 居住者
[a228-3-2-p1-i2:title] 二
[a228-3-2-p1-i2:sentence] 非居住者のうち、当該供与等を受けた経済的利益の価額の全部又は一部が第百六十一条第一項（国内源泉所得）に規定する国内源泉所得となるものを受けた者
