source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260831
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-31
article: 39
title: 第三十九条
deleted: false

[a39:caption] （たな卸資産等の自家消費の場合の総収入金額算入）
[a39:title] 第三十九条
[a39-p1:sentence] 居住者がたな卸資産（これに準ずる資産として政令で定めるものを含む。）を家事のために消費した場合又は山林を伐採して家事のために消費した場合には、その消費した時におけるこれらの資産の価額に相当する金額は、その者のその消費した日の属する年分の事業所得の金額、山林所得の金額又は雑所得の金額の計算上、総収入金額に算入する。
