source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260701
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-01
article: 132
title: 第百三十二条
deleted: false

[a132:caption] （延払条件付譲渡に係る所得税額の延納）
[a132:title] 第百三十二条
[a132-p1:sentence] 税務署長は、居住者が山林所得又は譲渡所得の基因となる資産の延払条件付譲渡をした場合において、次に掲げる要件のすべてを満たすときは、第一号に規定する申告書に係る第百二十八条（確定申告による納付）又は第百二十九条（死亡の場合の確定申告による納付）の規定により納付すべき所得税の額（延払条件付譲渡に係る税額が当該所得税の額に満たない場合には、その延払条件付譲渡に係る税額）の全部又は一部につき、その者（その相続人を含む。）の申請により、五年以内の延納を許可することができる。
[a132-p1-i1:title] 一
[a132-p1-i1:sentence] その延払条件付譲渡をした日の属する年分の所得税に係る第百二十条第一項（確定所得申告）の規定による申告書（第百二十六条第一項（確定申告書を提出すべき者が出国をする場合の確定申告）の規定に該当して提出すべきものを除く。）又は第百二十五条第一項（年の中途で死亡した場合の確定申告）の規定による申告書をこれらの申告書の提出期限までに提出したこと。
[a132-p1-i2:title] 二
[a132-p1-i2:sentence] 延払条件付譲渡に係る税額が前号に規定する申告書に記載された第百二十条第一項第三号に掲げる所得税の額の二分の一に相当する金額を超えること。
[a132-p1-i3:title] 三
[a132-p1-i3:sentence] 延払条件付譲渡に係る税額が三十万円を超えること。
[a132-p2:number] ２
[a132-p2:sentence] 税務署長は、前項の規定による延納の許可をする場合には、その延納に係る所得税の額に相当する担保を徴さなければならない。
[a132-p2:sentence] ただし、その延納に係る所得税につき、その額が百万円以下でその延納の期間が三年以下である場合又は当該期間が三月以下である場合は、この限りでない。
[a132-p3:number] ３
[a132-p3:sentence] 第一項に規定する延払条件付譲渡とは、次に掲げる要件に適合する条件を定めた契約に基づき当該条件により行われる譲渡をいう。
[a132-p3-i1:title] 一
[a132-p3-i1:sentence] 月賦、年賦その他の賦払の方法により三回以上に分割して対価の支払を受けること。
[a132-p3-i2:title] 二
[a132-p3-i2:sentence] その譲渡の目的物の引渡しの期日の翌日から最後の賦払金の支払の期日までの期間が二年以上であること。
[a132-p3-i3:title] 三
[a132-p3-i3:sentence] その他政令で定める要件
[a132-p4:number] ４
[a132-p4:sentence] 第一項に規定する延払条件付譲渡に係る税額とは、同項第一号に規定する申告書に記載された第百二十条第一項第三号に掲げる所得税の額のうち、その延払条件付譲渡に係る契約において定められている支払の期日がその年の翌年以後に到来する延払条件付譲渡に係る賦払金の額（その年において既に支払を受けたものを除く。）の合計額に対応する山林所得の金額又は譲渡所得の金額に係る部分の金額として政令で定めるところにより計算した金額をいう。
