source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260810
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-08-10
article: 41-2
title: 第四十一条の二
deleted: false

[a41-2:caption] （発行法人から与えられた株式を取得する権利の譲渡による収入金額）
[a41-2:title] 第四十一条の二
[a41-2-p1:sentence] 居住者が株式を無償又は有利な価額により取得することができる権利として政令で定める権利を発行法人から与えられた場合において、当該居住者又は当該居住者の相続人その他の政令で定める者が当該権利をその発行法人に譲渡したときは、当該譲渡の対価の額から当該権利の取得価額を控除した金額を、その発行法人が支払をする事業所得に係る収入金額、第二十八条第一項（給与所得）に規定する給与等の収入金額、第三十条第一項（退職所得）に規定する退職手当等の収入金額、一時所得に係る収入金額又は雑所得（第三十五条第三項（雑所得）に規定する公的年金等に係るものを除く。）に係る収入金額とみなして、この法律（第二百二十四条の三（株式等の譲渡の対価の受領者等の告知）、第二百二十五条（支払調書及び支払通知書）及び第二百二十八条（名義人受領の株式等の譲渡の対価の調書）並びにこれらの規定に係る罰則を除く。）の規定を適用する。
