source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260831
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-31
article: 134
title: 第百三十四条
deleted: false

[a134:caption] （延払条件付譲渡に係る所得税額の延納条件の変更）
[a134:title] 第百三十四条
[a134-p1:sentence] 第百三十二条第一項（延払条件付譲渡に係る所得税額の延納）の規定による延納の許可を受けた居住者は、同項に規定する延払条件付譲渡に係る契約において定められている賦払金の支払の期日の変更その他の事由が生じたことにより当該許可に係る延納の条件について変更を求めようとする場合には、その変更を求めようとする条件その他財務省令で定める事項を記載した申請書を納税地の所轄税務署長に提出することができる。
[a134-p2:number] ２
[a134-p2:sentence] 前条第二項及び第四項の規定は、前項の申請書の提出があつた場合について準用する。
[a134-p3:number] ３
[a134-p3:sentence] 税務署長は、第百三十二条第一項に規定する延払条件付譲渡に係る契約において定められている賦払金の支払の期日の変更、その支払の期日前における当該賦払金の支払その他の事由が生じたことにより当該許可に係る延納の条件を変更する必要があると認める場合には、延納の期間の短縮その他延納の条件の変更をすることができる。
[a134-p3:sentence] この場合においては、国税通則法第四十九条第二項及び第三項（納税の猶予の取消し等の場合の弁明の聴取及び通知）の規定を準用する。
