source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260702
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-02
article: 191
title: 第百九十一条
deleted: false

[a191:caption] （過納額の還付）
[a191:title] 第百九十一条
[a191-p1:sentence] 前条の場合において、同条に規定する超過額をその年最後に給与等の支払をする際徴収すべき所得税に充当し、なお充当しきれない超過額（当該超過額のうちにまだ徴収されていないものがあるときは、その徴収されていない部分の金額に相当する金額を控除した金額。以下この条において「過納額」という。）があるときは、前条の給与等の支払者は、その過納額を還付する。
