source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260831
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-31
article: 142
title: 第百四十二条
deleted: false

[a142:caption] （純損失の繰戻しによる還付の手続等）
[a142:title] 第百四十二条
[a142-p1:sentence] 前二条の規定による還付の請求をしようとする者は、その還付を受けようとする所得税の額、その計算の基礎その他財務省令で定める事項を記載した還付請求書をこれらの規定に規定する税務署長に提出しなければならない。
[a142-p2:number] ２
[a142-p2:sentence] 税務署長は、前項の還付請求書の提出があつた場合には、その請求の基礎となつた純損失の金額その他必要な事項について調査し、その調査したところにより、その請求をした者に対し、その請求に係る金額を限度として所得税を還付し、又は請求の理由がない旨を書面により通知する。
[a142-p3:number] ３
[a142-p3:sentence] 前項の規定による還付金について還付加算金を計算する場合には、その計算の基礎となる国税通則法第五十八条第一項（還付加算金）の期間は、前二条の規定による還付の請求がされた日（第百四十条第一項（純損失の繰戻しによる還付の請求）又は前条第一項の規定による還付の請求がされた日がこれらの規定に規定する申告書の提出期限前である場合には、その提出期限）の翌日以後三月を経過した日からその還付のための支払決定をする日又はその還付金につき充当をする日（同日前に充当をするのに適することとなつた日がある場合には、その適することとなつた日）までの期間とする。
