source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260905
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-09-05
article: 124
title: 第百二十四条
deleted: false

[a124:caption] （確定申告書を提出すべき者等が死亡した場合の確定申告）
[a124:title] 第百二十四条
[a124-p1:sentence] 第百二十条第一項（確定所得申告）の規定による申告書を提出すべき居住者がその年の翌年一月一日から当該申告書の提出期限までの間に当該申告書を提出しないで死亡した場合には、その相続人は、次項の規定による申告書を提出する場合を除き、政令で定めるところにより、その相続の開始があつたことを知つた日の翌日から四月を経過した日の前日（同日前に当該相続人が出国をする場合には、その出国の時。以下この条において同じ。）までに、税務署長に対し、当該申告書を提出しなければならない。
[a124-p2:number] ２
[a124-p2:sentence] 前条第一項の規定による申告書を提出することができる居住者がその年の翌年一月一日から当該申告書の提出期限までの間に当該申告書を提出しないで死亡した場合には、その相続人は、政令で定めるところにより、その相続の開始があつたことを知つた日の翌日から四月を経過した日の前日までに、税務署長に対し、当該申告書を提出することができる。
