source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260711
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-11
article: 201
title: 第二百一条
deleted: false

[a201:caption] （徴収税額）
[a201:title] 第二百一条
[a201-p1:sentence] 第百九十九条（源泉徴収義務）の規定により徴収すべき所得税の額は、次の各号に掲げる場合の区分に応じ当該各号に定める税額とする。
[a201-p1-i1:title] 一
[a201-p1-i1:sentence] 退職手当等の支払を受ける居住者が提出した退職所得の受給に関する申告書に、その支払うべきことが確定した年において支払うべきことが確定した他の退職手当等で既に支払がされたもの（次号において「支払済みの他の退職手当等」という。）がない旨の記載がある場合
[a201-p1-i1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額を課税退職所得金額とみなして第八十九条第一項（税率）の規定を適用して計算した場合の税額
[a201-p1-i1-s1-1:title] イ
[a201-p1-i1-s1-1:sentence] その支払う退職手当等が一般退職手当等（第三十条第七項（退職所得）に規定する一般退職手当等をいう。次号イ及び第二百三条第一項第二号（退職所得の受給に関する申告書）において同じ。）に該当する場合
[a201-p1-i1-s1-1:sentence] その支払う退職手当等の金額から退職所得控除額を控除した残額の二分の一に相当する金額（当該金額に千円未満の端数があるとき、又は当該金額の全額が千円未満であるときは、その端数金額又はその全額を切り捨てた金額。次号イにおいて同じ。）
[a201-p1-i1-s1-2:title] ロ
[a201-p1-i1-s1-2:sentence] その支払う退職手当等が短期退職手当等（第三十条第四項に規定する短期退職手当等をいう。次号ロ及び第二百三条第一項第二号において同じ。）に該当する場合
[a201-p1-i1-s1-2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額（当該金額に千円未満の端数があるとき、又は当該金額の全額が千円未満であるときは、その端数金額又はその全額を切り捨てた金額）
[a201-p1-i1-s1-2-s2-1:title] （１）
[a201-p1-i1-s1-2-s2-1:sentence] その支払う退職手当等の金額から退職所得控除額を控除した残額が三百万円以下である場合
[a201-p1-i1-s1-2-s2-1:sentence] 当該残額の二分の一に相当する金額
[a201-p1-i1-s1-2-s2-2:title] （２）
[a201-p1-i1-s1-2-s2-2:sentence] （１）に掲げる場合以外の場合
[a201-p1-i1-s1-2-s2-2:sentence] 百五十万円とその支払う退職手当等の金額から三百万円に退職所得控除額を加算した金額を控除した残額との合計額
[a201-p1-i1-s1-3:title] ハ
[a201-p1-i1-s1-3:sentence] その支払う退職手当等が特定役員退職手当等（第三十条第五項に規定する特定役員退職手当等をいう。次号ハ及び第二百三条第一項第二号において同じ。）に該当する場合
[a201-p1-i1-s1-3:sentence] その支払う退職手当等の金額から退職所得控除額を控除した残額に相当する金額（当該金額に千円未満の端数があるとき、又は当該金額の全額が千円未満であるときは、その端数金額又はその全額を切り捨てた金額。次号ハにおいて同じ。）
[a201-p1-i2:title] 二
[a201-p1-i2:sentence] 退職手当等の支払を受ける居住者が提出した退職所得の受給に関する申告書に、支払済みの他の退職手当等がある旨の記載がある場合
[a201-p1-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額を課税退職所得金額とみなして第八十九条第一項の規定を適用して計算した場合の税額から、その支払済みの他の退職手当等につき第百九十九条の規定により徴収された又は徴収されるべき所得税の額を控除した残額に相当する税額
[a201-p1-i2-s1-1:title] イ
[a201-p1-i2-s1-1:sentence] その支払う退職手当等とその支払済みの他の退職手当等がいずれも一般退職手当等に該当する場合
[a201-p1-i2-s1-1:sentence] その支払う退職手当等の金額とその支払済みの他の退職手当等の金額との合計額から退職所得控除額を控除した残額の二分の一に相当する金額
[a201-p1-i2-s1-2:title] ロ
[a201-p1-i2-s1-2:sentence] その支払う退職手当等とその支払済みの他の退職手当等がいずれも短期退職手当等に該当する場合
