source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260713
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-13
article: 69
title: 第六十九条
deleted: false

[a69:caption] （損益通算）
[a69:title] 第六十九条
[a69-p1:sentence] 総所得金額、退職所得金額又は山林所得金額を計算する場合において、不動産所得の金額、事業所得の金額、山林所得の金額又は譲渡所得の金額の計算上生じた損失の金額があるときは、政令で定める順序により、これを他の各種所得の金額から控除する。
[a69-p2:number] ２
[a69-p2:sentence] 前項の場合において、同項に規定する損失の金額のうちに第六十二条第一項（生活に通常必要でない資産の災害による損失）に規定する資産に係る所得の金額（以下この項において「生活に通常必要でない資産に係る所得の金額」という。）の計算上生じた損失の金額があるときは、当該損失の金額のうち政令で定めるものは政令で定めるところにより他の生活に通常必要でない資産に係る所得の金額から控除するものとし、当該政令で定めるもの以外のもの及び当該控除をしてもなお控除しきれないものは生じなかつたものとみなす。
