source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260701
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-01
article: 60-3
title: 第六十条の三
deleted: false

[a60-3:caption] （贈与等により非居住者に資産が移転した場合の譲渡所得等の特例）
[a60-3:title] 第六十条の三
[a60-3-p1:sentence] 居住者の有する有価証券等が、贈与、相続又は遺贈（以下この条において「贈与等」という。）により非居住者に移転した場合には、その居住者の事業所得の金額、譲渡所得の金額又は雑所得の金額の計算については、別段の定めがあるものを除き、その贈与等の時に、その時における価額に相当する金額により、当該有価証券等の譲渡があつたものとみなす。
[a60-3-p2:number] ２
[a60-3-p2:sentence] 居住者が締結している未決済信用取引等に係る契約が、贈与等により非居住者に移転した場合には、その居住者の事業所得の金額又は雑所得の金額の計算については、その贈与等の時に、当該未決済信用取引等を決済したものとみなして財務省令で定めるところにより算出した利益の額又は損失の額に相当する金額が生じたものとみなす。
[a60-3-p3:number] ３
[a60-3-p3:sentence] 居住者が締結している未決済デリバティブ取引に係る契約が、贈与等により非居住者に移転した場合には、その居住者の事業所得の金額又は雑所得の金額の計算については、その贈与等の時に、当該未決済デリバティブ取引を決済したものとみなして財務省令で定めるところにより算出した利益の額又は損失の額に相当する金額が生じたものとみなす。
[a60-3-p4:number] ４
[a60-3-p4:sentence] 贈与の日又は相続の開始の日（以下この条において「贈与等の日」という。）の属する年分の所得税につき前三項（第八項（第十項において準用する場合を含む。第一号において同じ。）又は第十一項の規定により適用する場合を含む。）の規定の適用を受けた居住者から有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の移転を受けた個人（その相続人を含む。）が、当該有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の譲渡（前条第四項に規定する譲渡をいう。第九項において同じ。）又は決済をした場合における事業所得の金額、譲渡所得の金額又は雑所得の金額の計算については、次に定めるところによる。
