source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260710
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-10
article: 240
title: 第二百四十条
deleted: false

[a240:title] 第二百四十条
[a240-p1:sentence] 第百八十一条（利子所得及び配当所得に係る源泉徴収義務）、第百八十三条（給与所得に係る源泉徴収義務）、第百九十条（年末調整に係る源泉徴収義務）、第百九十二条（年末調整に係る不足額の源泉徴収義務）、第百九十九条（退職所得に係る源泉徴収義務）、第二百三条の二（公的年金等に係る源泉徴収義務）、第二百四条第一項（報酬、料金等に係る源泉徴収義務）、第二百七条（生命保険契約等に基づく年金に係る源泉徴収義務）、第二百九条の二（定期積金の給付補塡金等に係る源泉徴収義務）、第二百十条（匿名組合契約等の利益の分配に係る源泉徴収義務）、第二百十二条（非居住者又は法人の所得に係る源泉徴収義務）又は第二百十六条（源泉徴収に係る所得税の納期の特例）の規定により徴収して納付すべき所得税を納付しなかつた者は、十年以下の拘禁刑若しくは二百万円以下の罰金に処し、又はこれを併科する。
[a240-p2:number] ２
[a240-p2:sentence] 前項の納付しなかつた所得税の額が二百万円を超えるときは、情状により、同項の罰金は、二百万円を超えその納付しなかつた所得税の額に相当する金額以下とすることができる。
[a240-p3:number] ３
[a240-p3:sentence] 第百八十一条、第百八十三条、第百九十条、第百九十二条、第百九十九条、第二百三条の二、第二百四条第一項、第二百七条、第二百九条の二、第二百十条又は第二百十二条に規定する支払をした場合において、支払を受けた者ごとの支払金額を知ることができないときは、その金額の総額に対し百分の五十の割合を乗じて計算した金額を、徴収して納付すべき所得税の額とみなして、前二項の規定を適用する。
