source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260905
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-09-05
article: 196
title: 第百九十六条
deleted: false

[a196:caption] （給与所得者の保険料控除申告書）
[a196:title] 第百九十六条
[a196-p1:sentence] 国内において給与等の支払を受ける居住者は、第百九十条（年末調整）に規定する過不足の額の計算上、同条第二号ロに規定する社会保険料、小規模企業共済等掛金、新生命保険料、旧生命保険料、介護医療保険料、新個人年金保険料、旧個人年金保険料又は地震保険料に係る控除を受けようとする場合には、その給与等の支払者（二以上の給与等の支払者から給与等の支払を受ける場合には、主たる給与等の支払者）からその年最後に給与等の支払を受ける日の前日までに、次に掲げる事項を記載した申告書を、当該給与等の支払者を経由して、その給与等に係る所得税の第十七条（源泉徴収に係る所得税の納税地）の規定による納税地の所轄税務署長に提出しなければならない。
[a196-p1-i1:title] 一
[a196-p1-i1:sentence] 当該給与等の支払者の氏名又は名称
[a196-p1-i2:title] 二
[a196-p1-i2:sentence] その年中に支払つた第七十四条第二項（社会保険料控除）に規定する社会保険料（給与等から控除されるものを除く。）の金額及び第七十五条第二項（小規模企業共済等掛金控除）に規定する小規模企業共済等掛金（給与等から控除されるものを除く。）の額
[a196-p1-i3:title] 三
[a196-p1-i3:sentence] その年中に支払つた第七十六条第一項（生命保険料控除）に規定する新生命保険料の金額及び旧生命保険料の金額、同条第二項に規定する介護医療保険料の金額、同条第三項に規定する新個人年金保険料の金額及び旧個人年金保険料の金額並びに第七十七条第一項（地震保険料控除）に規定する地震保険料の金額につきこれらの規定の適用があるものとした場合に控除されるべき金額
[a196-p1-i4:title] 四
[a196-p1-i4:sentence] その他財務省令で定める事項
[a196-p2:number] ２
[a196-p2:sentence] 前項の規定による申告書を提出する居住者は、政令で定めるところにより、その年において支払つた同項第二号に規定する社会保険料（第七十四条第二項第五号に掲げるものに限る。）の金額若しくは前項第二号に規定する小規模企業共済等掛金の額又は同項第三号に規定する新生命保険料の金額、旧生命保険料の金額、介護医療保険料の金額、新個人年金保険料の金額、旧個人年金保険料の金額若しくは地震保険料の金額につき、これらの支払をした旨を証する書類を提出し、又は提示しなければならない。
[a196-p3:number] ３
[a196-p3:sentence] 第一項の規定による申告書は、給与所得者の保険料控除申告書という。
