source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260702
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-02
article: 131
title: 第百三十一条
deleted: false

[a131:caption] （確定申告税額の延納）
[a131:title] 第百三十一条
[a131-p1:sentence] 第百二十条第一項（確定所得申告）の規定による申告書を提出した居住者が第百二十八条（確定申告による納付）の規定により納付すべき所得税の額（第百三十三条第一項（延払条件付譲渡に係る延納の手続）の申請書を提出する場合には、当該所得税の額からその申請書に記載した同項の延納を求めようとする所得税の額を控除した額）の二分の一に相当する金額以上の所得税を第百二十八条の規定による納付の期限までに国に納付したときは、その者は、その残額についてその納付した年の五月三十一日までの期間、その納付を延期することができる。
[a131-p2:number] ２
[a131-p2:sentence] 前項の規定は、同項に規定する申告書を提出した居住者が、同項に規定する納付の期限までに納税地の所轄税務署長に対し、第百二十八条の規定により納付すべき税額、当該税額のうち当該期限までに納付する金額その他財務省令で定める事項を記載した延納届出書を提出した場合に限り、適用する。
[a131-p3:number] ３
[a131-p3:sentence] 第一項の規定の適用を受ける居住者は、同項の規定による延納に係る所得税の額に、その延納の期間の日数に応じ、年七・三パーセントの割合を乗じて計算した金額に相当する利子税をその延納に係る所得税にあわせて納付しなければならない。
