source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260706
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-06
article: 49
title: 第四十九条
deleted: false

[a49:caption] （減価償却資産の償却費の計算及びその償却の方法）
[a49:title] 第四十九条
[a49-p1:sentence] 居住者のその年十二月三十一日において有する減価償却資産につきその償却費として第三十七条（必要経費）の規定によりその者の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上必要経費に算入する金額は、その取得をした日及びその種類の区分に応じ、償却費が毎年同一となる償却の方法、償却費が毎年一定の割合で逓減する償却の方法その他の政令で定める償却の方法の中からその者が当該資産について選定した償却の方法（償却の方法を選定しなかつた場合には、償却の方法のうち政令で定める方法）に基づき政令で定めるところにより計算した金額とする。
[a49-p2:number] ２
[a49-p2:sentence] 前項の選定をすることができる償却の方法の特例、償却の方法の選定の手続、償却費の計算の基礎となる減価償却資産の取得価額、減価償却資産について支出する金額のうち使用可能期間を延長させる部分等に対応する金額を減価償却資産の取得価額とする特例その他減価償却資産の償却に関し必要な事項は、政令で定める。
