source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260831
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-31
article: 67-3
title: 第六十七条の三
deleted: false

[a67-3:title] 第六十七条の三
[a67-3-p1:sentence] 居住者が法人課税信託（法人税法第二条第二十九号の二ロ（定義）に掲げる信託に限る。）の第十三条第一項（信託財産に属する資産及び負債並びに信託財産に帰せられる収益及び費用の帰属）に規定する受益者（同条第二項の規定により同条第一項に規定する受益者とみなされる者を含むものとし、清算中における受益者を除く。第四項第一号において「受益者等」という。）となつたことにより当該法人課税信託が同法第二条第二十九号の二ロに掲げる信託に該当しないこととなつた場合（同号イ又はハに掲げる信託に該当する場合を除く。）には、その受託法人（第六条の三（受託法人等に関するこの法律の適用）に規定する受託法人をいう。第三項及び第四項第一号において同じ。）からその信託財産に属する資産及び負債をその該当しないこととなつた時の直前の帳簿価額を基礎として政令で定める金額（第三項において「帳簿価額相当額」という。）により引継ぎを受けたものとして、当該居住者の各年分の各種所得の金額を計算するものとする。
[a67-3-p2:number] ２
[a67-3-p2:sentence] 前項の居住者が同項の規定により資産及び負債の引継ぎを受けたものとされた場合におけるその引継ぎにより生じた収益の額は、当該居住者のその引継ぎを受けた日の属する年分の各種所得の金額の計算上、総収入金額に算入しない。
[a67-3-p3:number] ３
[a67-3-p3:sentence] 第一項の場合において、同項の法人課税信託が特定法人課税信託であるときは、その受託法人の信託財産に属する特定株式については、前二項の規定にかかわらず、当該特定株式を第一項に規定する該当しないこととなつた時における価額（当該価額が帳簿価額相当額に満たない場合には、当該帳簿価額相当額）により取得したものとみなして、同項の居住者の各年分の各種所得の金額を計算するものとし、当該特定株式の当該帳簿価額相当額は、当該居住者のその取得した日の属する年分の各種所得の金額の計算上、総収入金額に算入しない。
[a67-3-p4:number] ４
[a67-3-p4:sentence] 前項及びこの項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a67-3-p4-i1:title] 一
[a67-3-p4-i1:sentence] 特定法人課税信託
[a67-3-p4-i1:sentence] その受託法人の信託財産に属する特定株式に係る発行法人等が委託者となる第一項に規定する法人課税信託で、当該特定株式の発行法人の役員（法人税法第二条第十五号に規定する役員をいう。以下この項において同じ。）又は従業員の勤続年数、業績その他の基準を勘案して、当該役員又は従業員（役員又は従業員であつた者を含む。）がその受益者等となるべき者として指定されるものをいう。
[a67-3-p4-i2:title] 二
[a67-3-p4-i2:sentence] 特定株式
[a67-3-p4-i2:sentence] 譲渡についての制限その他の条件が付されている株式として政令で定めるもの以外の株式をいう。
[a67-3-p4-i3:title] 三
