source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260706
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-06
article: 10
title: 第十条
deleted: false

[a10:caption] （障害者等の少額預金の利子所得等の非課税）
[a10:title] 第十条
[a10-p1:sentence] 国内に住所を有する個人で、身体障害者福祉法（昭和二十四年法律第二百八十三号）第十五条第四項（身体障害者手帳）の規定により身体障害者手帳の交付を受けている者、国民年金法（昭和三十四年法律第百四十一号）第三十七条の二第一項（遺族の範囲）に規定する遺族基礎年金を受けることができる妻である者、同法第四十九条第一項（支給要件）に規定する寡婦年金を受けることができる同項に規定する妻である者その他これらの者に準ずる者として政令で定めるもの（以下この条において「障害者等」という。）が、金融機関その他の預貯金の受入れ若しくは信託の引受けをする者、金融商品取引業者又は登録金融機関で政令で定めるものの営業所、事務所その他これらに準ずるもの（以下この条において「金融機関の営業所等」という。）において預貯金（前条第一項第一号又は第二号の規定に該当するものその他政令で定めるものを除く。以下この条において同じ。）、合同運用信託（同号の規定に該当するものその他政令で定めるものを除く。以下この条において同じ。）、公募公社債等運用投資信託（投資信託及び投資法人に関する法律第二条第二項（定義）に規定する委託者非指図型投資信託に限るものとし、政令で定めるものを除く。以下この条において「特定公募公社債等運用投資信託」という。）又は有価証券（公社債及び投資信託（同項に規定する委託者非指図型投資信託を除く。）又は特定目的信託の受益権のうち、政令で定めるものに限る。以下この条において同じ。）の預入、信託又は購入（以下この条において「預入等」という。）をする場合において、政令で定めるところにより、その預入等の際その預貯金、合同運用信託、特定公募公社債等運用投資信託又は有価証券につきこの項の規定の適用を受けようとする旨、その者の氏名、生年月日及び住所並びに障害者等に該当する旨その他必要な事項を記載した書類（以下この条において「非課税貯蓄申込書」という。）を提出したときは、次の各号に掲げる場合に限り、当該各号に定めるものについては、所得税を課さない。
[a10-p1-i1:title] 一
[a10-p1-i1:sentence] その預貯金の元本とその金融機関の営業所等において非課税貯蓄申込書を提出して預入した他の預貯金の元本との合計額が、その預貯金の利子の計算期間を通じて、その個人がその金融機関の営業所等を経由して提出した第三項に規定する非課税貯蓄申告書に記載された同項第三号に掲げる最高限度額（第四項に規定する非課税貯蓄限度額変更申告書の提出があつた場合には、その提出の日以後においては、その変更後の最高限度額。以下この項において同じ。）を超えない場合
[a10-p1-i1:sentence] その預貯金の当該計算期間に対応する利子
[a10-p1-i2:title] 二
[a10-p1-i2:sentence] その合同運用信託又は特定公募公社債等運用投資信託（以下この号において「合同運用信託等」という。）の元本とその金融機関の営業所等において非課税貯蓄申込書を提出して信託した他の合同運用信託等の元本との合計額が、その合同運用信託等の収益の分配の計算期間を通じて、その個人がその金融機関の営業所等を経由して提出した第三項に規定する非課税貯蓄申告書に記載された同項第三号に掲げる最高限度額を超えない場合（その合同運用信託等が貸付信託又は特定公募公社債等運用投資信託である場合には、その収益の分配の計算期間を通じて社債、株式等の振替に関する法律（平成十三年法律第七十五号）に規定する振替口座簿への記載又は記録その他の政令で定める方法により管理されている場合に限る。）
[a10-p1-i2:sentence] その合同運用信託等の当該計算期間に対応する収益の分配
[a10-p1-i3:title] 三
