source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260710
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-10
article: 198
title: 第百九十八条
deleted: false

[a198:caption] （給与所得者の源泉徴収に関する申告書の提出時期等の特例）
[a198:title] 第百九十八条
[a198-p1:sentence] 第百九十四条から第百九十六条まで（給与所得者の源泉徴収に関する申告書）の場合において、これらの規定による申告書がその提出の際に経由すべき給与等の支払者に受理されたときは、その申告書は、その受理された日にこれらの規定に規定する税務署長に提出されたものとみなす。
[a198-p2:number] ２
[a198-p2:sentence] 第百九十四条から第百九十六条までに規定する給与等の支払を受ける居住者は、これらの規定による申告書の提出の際に経由すべき給与等の支払者が電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて財務省令で定めるものをいう。以下この項及び第五項において同じ。）による当該申告書に記載すべき事項（以下この項において「記載事項」という。）の提供を適正に受けることができる措置を講じていることその他の政令で定める要件を満たす場合には、当該申告書の提出に代えて、当該給与等の支払者に対し、当該記載事項を電磁的方法により提供することができる。
[a198-p2:sentence] この場合において、当該給与等の支払を受ける居住者は、その者の氏名を明らかにする措置であつて財務省令で定めるものを講じなければならない。
[a198-p3:number] ３
[a198-p3:sentence] 前項の規定の適用がある場合における第一項の規定の適用については、同項中「申告書が」とあるのは「申告書に記載すべき事項を」と、「支払者に受理されたとき」とあるのは「支払者が提供を受けたとき」と、「受理された日」とあるのは「提供を受けた日」とする。
[a198-p4:number] ４
[a198-p4:sentence] 給与所得者の扶養控除等申告書、従たる給与についての扶養控除等申告書、給与所得者の配偶者控除等申告書又は給与所得者の特定親族特別控除申告書（以下この項において「扶養控除等申告書」という。）の提出を受ける給与等の支払者が、財務省令で定めるところにより、当該扶養控除等申告書に記載されるべき源泉控除対象配偶者、控除対象配偶者、第八十三条の二第一項（配偶者特別控除）に規定する生計を一にする配偶者、源泉控除対象親族、第八十四条の二第一項（特定親族特別控除）に規定する特定親族その他財務省令で定める者（以下この項において「源泉控除対象配偶者等」という。）の氏名及び個人番号その他の事項を記載した帳簿（当該扶養控除等申告書の提出の前に、当該源泉控除対象配偶者等に係る給与等の支払を受ける居住者から次に掲げる申告書の提出を受けて作成されたものに限る。）を備えているときは、その給与等の支払を受ける者は、第百九十四条第一項、第百九十五条第一項、第百九十五条の二第一項及び第百九十五条の三第一項の規定にかかわらず、当該給与等の支払者に提出する扶養控除等申告書には、当該帳簿に記載されている個人番号の記載を要しないものとする。
[a198-p4:sentence] ただし、当該扶養控除等申告書に記載されるべき氏名又は個人番号が当該帳簿に記載されている源泉控除対象配偶者等の氏名又は個人番号と異なるときは、この限りでない。
[a198-p4-i1:title] 一
[a198-p4-i1:sentence] 扶養控除等申告書
[a198-p4-i2:title] 二
[a198-p4-i2:sentence] 退職所得の受給に関する申告書
[a198-p4-i3:title] 三
[a198-p4-i3:sentence] 公的年金等の受給者の扶養親族等申告書
[a198-p5:number] ５
[a198-p5:sentence] 第百九十六条第一項に規定する給与等の支払を受ける居住者は、第二項の規定により給与所得者の保険料控除申告書に記載すべき事項を電磁的方法により提供する場合には、同条第二項に規定する社会保険料の金額、小規模企業共済等掛金の額、新生命保険料の金額、旧生命保険料の金額、介護医療保険料の金額、新個人年金保険料の金額、旧個人年金保険料の金額又は地震保険料の金額の支払をした旨を証する書類の同項の規定による提出又は提示に代えて、政令で定めるところにより、当該申告書の提出の際に経由すべき給与等の支払者に対し、当該書類に記載されるべき事項を電磁的方法により提供することができる。
[a198-p5:sentence] この場合において、当該給与等の支払を受ける居住者は、当該書類を提出し、又は提示したものとみなす。
