source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260831
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-31
article: 225
title: 第二百二十五条
deleted: false

[a225:caption] （支払調書及び支払通知書）
[a225:title] 第二百二十五条
[a225-p1:sentence] 次の各号に掲げる者は、財務省令で定めるところにより、当該各号に規定する支払（第十号及び第十一号に規定する交付並びに第十三号に規定する差金等決済を含む。）に関する調書を、その支払（当該交付及び当該差金等決済を含む。）の確定した日（第一号又は第八号に規定する支払に関する調書のうち無記名の公社債の利子又は無記名の貸付信託、公社債投資信託若しくは公募公社債等運用投資信託の受益証券に係る収益の分配に関するもの及び第二号又は第八号に規定する支払に関する調書のうち無記名株式等の剰余金の配当（第二十四条第一項（配当所得）に規定する剰余金の配当をいう。）又は無記名の投資信託（公社債投資信託及び公募公社債等運用投資信託を除く。）若しくは特定受益証券発行信託の受益証券に係る収益の分配に関するものについては、その支払をした日。以下この項において同じ。）の属する年の翌年一月三十一日まで（第二号に規定する支払に関する調書並びに第八号に規定する支払に関する調書のうち第二号に規定する配当等及び第百六十一条第一項第四号（国内源泉所得）に掲げる国内源泉所得に関するものについてはその支払の確定した日から一月以内とし、第十四号に規定する支払に関する調書についてはその支払の確定した日の属する月の翌月末日までとする。）に、税務署長に提出しなければならない。
[a225-p1-i1:title] 一
[a225-p1-i1:sentence] 居住者又は内国法人に対し国内において第二十三条第一項（利子所得）に規定する利子等の支払をする者（当該利子等のうち、国外において発行された公社債又は公社債投資信託若しくは公募公社債等運用投資信託の受益権に係るもので居住者又は内国法人に対して支払われるものの国内における支払の取扱者を含む。）
[a225-p1-i2:title] 二
[a225-p1-i2:sentence] 居住者又は内国法人に対し国内において第二十四条第一項に規定する配当等の支払をする者（当該配当等のうち、国外において発行された投資信託（公社債投資信託及び公募公社債等運用投資信託を除く。）若しくは特定受益証券発行信託の受益権又は株式（資産の流動化に関する法律第二条第五項（定義）に規定する優先出資、公募公社債等運用投資信託以外の公社債等運用投資信託の受益権及び社債的受益権を含む。）に係るもので居住者又は内国法人に対して支払われるものの国内における支払の取扱者を含む。）
[a225-p1-i3:title] 三
[a225-p1-i3:sentence] 居住者又は内国法人に対し国内において第二百四条第一項各号（報酬、料金等に係る源泉徴収義務）に掲げる報酬、料金、契約金若しくは賞金、第二百九条の二（定期積金の給付補塡金等に係る源泉徴収義務）に規定する給付補塡金、利息、利益若しくは差益又は第二百十条（匿名組合契約等の利益の分配に係る源泉徴収義務）に規定する利益の分配につき支払をする者
[a225-p1-i4:title] 四
