source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260824
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-24
article: 204
title: 第二百四条
deleted: false

[a204:caption] （源泉徴収義務）
[a204:title] 第二百四条
[a204-p1:sentence] 居住者に対し国内において次に掲げる報酬若しくは料金、契約金又は賞金の支払をする者は、その支払の際、その報酬若しくは料金、契約金又は賞金について所得税を徴収し、その徴収の日の属する月の翌月十日までに、これを国に納付しなければならない。
[a204-p1-i1:title] 一
[a204-p1-i1:sentence] 原稿、さし絵、作曲、レコード吹込み又はデザインの報酬、放送謝金、著作権（著作隣接権を含む。）又は工業所有権の使用料及び講演料並びにこれらに類するもので政令で定める報酬又は料金
[a204-p1-i2:title] 二
[a204-p1-i2:sentence] 弁護士（外国法事務弁護士を含む。）、司法書士、土地家屋調査士、公認会計士、税理士、社会保険労務士、弁理士、海事代理士、測量士、建築士、不動産鑑定士、技術士その他これらに類する者で政令で定めるものの業務に関する報酬又は料金
[a204-p1-i3:title] 三
[a204-p1-i3:sentence] 社会保険診療報酬支払基金法（昭和二十三年法律第百二十九号）の規定により支払われる診療報酬（感染症の予防及び感染症の患者に対する医療に関する法律（平成十年法律第百十四号）第三十六条の九第二項（流行初期医療確保措置）の規定により都道府県知事から同項に規定する流行初期医療確保措置に係る事務を委託された同項に規定する支払基金から支払われる同条第一項に規定する流行初期医療の確保に要する費用を含む。）
[a204-p1-i4:title] 四
[a204-p1-i4:sentence] 職業野球の選手、職業拳けん闘家、競馬の騎手、モデル、外交員、集金人、電力量計の検針人その他これらに類する者で政令で定めるものの業務に関する報酬又は料金
[a204-p1-i5:title] 五
[a204-p1-i5:sentence] 映画、演劇その他政令で定める芸能又はラジオ放送若しくはテレビジョン放送に係る出演若しくは演出（指揮、監督その他政令で定めるものを含む。）又は企画の報酬又は料金その他政令で定める芸能人の役務の提供を内容とする事業に係る当該役務の提供に関する報酬又は料金（これらのうち不特定多数の者から受けるものを除く。）
[a204-p1-i6:title] 六
[a204-p1-i6:sentence] キャバレー、ナイトクラブ、バーその他これらに類する施設でフロアにおいて客にダンスをさせ又は客に接待をして遊興若しくは飲食をさせるものにおいて客に侍してその接待をすることを業務とするホステスその他の者（以下この条において「ホステス等」という。）のその業務に関する報酬又は料金
[a204-p1-i7:title] 七
[a204-p1-i7:sentence] 役務の提供を約することにより一時に取得する契約金で政令で定めるもの
[a204-p1-i8:title] 八
[a204-p1-i8:sentence] 広告宣伝のための賞金又は馬主が受ける競馬の賞金で政令で定めるもの
[a204-p2:number] ２
[a204-p2:sentence] 前項の規定は、次に掲げるものについては、適用しない。
[a204-p2-i1:title] 一
[a204-p2-i1:sentence] 前項に規定する報酬若しくは料金、契約金又は賞金のうち、第二十八条第一項（給与所得）に規定する給与等（次号において「給与等」という。）又は第三十条第一項（退職所得）に規定する退職手当等に該当するもの
[a204-p2-i2:title] 二
[a204-p2-i2:sentence] 前項第一号から第五号まで並びに第七号及び第八号に掲げる報酬若しくは料金、契約金又は賞金のうち、第百八十三条第一項（給与所得に係る源泉徴収義務）の規定により給与等につき所得税を徴収して納付すべき個人以外の個人から支払われるもの
[a204-p2-i3:title] 三
[a204-p2-i3:sentence] 前項第六号に掲げる報酬又は料金のうち、同号に規定する施設の経営者（以下この条において「バー等の経営者」という。）以外の者から支払われるもの（バー等の経営者を通じて支払われるものを除く。）
[a204-p3:number] ３
[a204-p3:sentence] 第一項第六号に掲げる報酬又は料金のうちに、客からバー等の経営者を通じてホステス等に支払われるものがある場合には、当該報酬又は料金については、当該バー等の経営者を当該報酬又は料金に係る同項に規定する支払をする者とみなし、当該報酬又は料金をホステス等に交付した時にその支払があつたものとみなして、同項の規定を適用する。
