source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260905
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-09-05
article: 137-2
title: 第百三十七条の二
deleted: false

[a137-2:caption] （国外転出をする場合の譲渡所得等の特例の適用がある場合の納税猶予）
[a137-2:title] 第百三十七条の二
[a137-2-p1:sentence] 第六十条の二第一項（国外転出をする場合の譲渡所得等の特例）に規定する国外転出（以下この条において「国外転出」という。）をする居住者でその国外転出の時に有している同項に規定する有価証券等又は契約を締結している第六十条の二第二項に規定する未決済信用取引等若しくは同条第三項に規定する未決済デリバティブ取引（以下この項及び第三項において「対象資産」という。）につきこれらの規定の適用を受けたもの（その相続人を含む。）が当該国外転出の日の属する年分の所得税で第百二十八条（確定申告による納付）又は第百二十九条（死亡の場合の確定申告による納付）の規定により納付すべきものの額のうち、当該対象資産（当該年分の所得税に係る確定申告期限まで引き続き有し、又は決済をしていないものに限る。以下この項、第五項及び第六項において「適用資産」という。）に係る納税猶予分の所得税額（第一号に掲げる金額から第二号に掲げる金額を控除した金額をいう。以下この条において同じ。）に相当する所得税については、当該居住者が、当該国外転出の時までに国税通則法第百十七条第二項（納税管理人）の規定による納税管理人の届出をし、かつ、政令で定めるところにより当該年分の所得税に係る確定申告期限までに当該納税猶予分の所得税額に相当する担保を供した場合に限り、第百二十八条又は第百二十九条の規定にかかわらず、同日から満了基準日（当該国外転出の日から五年を経過する日又は帰国等の場合（第六十条の二第六項第一号又は第三号に掲げる場合その他政令で定める場合をいう。次項において同じ。）に該当することとなつた日のいずれか早い日をいう。第五項において同じ。）の翌日以後四月を経過する日まで、その納税を猶予する。
[a137-2-p1-i1:title] 一
[a137-2-p1-i1:sentence] 当該国外転出の日の属する年分の第百二十条第一項第三号（確定所得申告）に掲げる金額
[a137-2-p1-i2:title] 二
[a137-2-p1-i2:sentence] 当該適用資産につき第六十条の二第一項から第三項までの規定の適用がないものとした場合における当該国外転出の日の属する年分の第百二十条第一項第三号に掲げる金額
[a137-2-p2:number] ２
[a137-2-p2:sentence] 前項の規定の適用を受ける個人が、国外転出の日から五年を経過する日（同日前に帰国等の場合に該当することとなつた場合には、その該当することとなつた日の前日）までに、同項の規定による納税の猶予に係る期限の延長を受けたい旨その他財務省令で定める事項を記載した届出書を、納税地の所轄税務署長に提出した場合には、同項中「五年」とあるのは、「十年」とする。
[a137-2-p3:number] ３
[a137-2-p3:sentence] 第一項（前項の規定により適用する場合を含む。以下この条において同じ。）の規定は、第一項の規定の適用を受けようとする個人の確定申告書に、同項の規定の適用を受けようとする旨の記載があり、かつ、第六十条の二第一項から第三項までの規定により行われたものとみなされた対象資産の譲渡又は決済の明細及び納税猶予分の所得税額の計算に関する明細その他財務省令で定める事項を記載した書類の添付がある場合に限り、適用する。
[a137-2-p4:number] ４
[a137-2-p4:sentence] 税務署長は、前項の確定申告書の提出がなかつた場合又は同項の記載若しくは添付がない確定申告書の提出があつた場合においても、その提出又は記載若しくは添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類及び同項の財務省令で定める書類の提出があつた場合に限り、第一項の規定を適用することができる。
[a137-2-p5:number] ５
[a137-2-p5:sentence] 第一項の規定の適用を受けている個人が、同項の規定による納税の猶予に係る満了基準日までに、国外転出の時において有していた適用資産の譲渡（これに類するものとして政令で定めるものを含む。次条第六項において同じ。）若しくは決済又は贈与による移転をしたことその他政令で定める事由が生じた場合には、これらの事由が生じた適用資産に係る納税猶予分の所得税額のうちこれらの事由が生じた適用資産に対応する部分の額として政令で定めるところにより計算した金額に相当する所得税については、第一項の規定にかかわらず、これらの事由が生じた日から四月を経過する日をもつて同項の規定による納税の猶予に係る期限とする。
[a137-2-p6:number] ６
[a137-2-p6:sentence] 第一項の規定の適用を受ける個人は、同項の規定の適用に係る国外転出の日の属する年分の所得税に係る確定申告期限から納税猶予分の所得税額に相当する所得税の全部につき同項、前項、第八項又は第九項の規定による納税の猶予に係る期限が確定する日までの間の各年の十二月三十一日において有し、又は契約を締結している適用資産につき、引き続き第一項の規定の適用を受けたい旨その他財務省令で定める事項を記載した届出書（次項から第十項までにおいて「継続適用届出書」という。）を、同日の属する年の翌年三月十五日（次項から第十項までにおいて「提出期限」という。）までに、納税地の所轄税務署長に提出しなければならない。
[a137-2-p7:number] ７
[a137-2-p7:sentence] 継続適用届出書が提出期限までに提出されなかつた場合においても、前項に規定する税務署長が提出期限までにその提出がなかつたことについてやむを得ない事情があると認めるときは、当該継続適用届出書の提出があつた場合に限り、当該継続適用届出書が提出期限までに提出されたものとみなす。
[a137-2-p8:number] ８
[a137-2-p8:sentence] 継続適用届出書が提出期限までに納税地の所轄税務署長に提出されない場合には、当該提出期限における納税猶予分の所得税額（既に第五項の規定の適用があつた場合には、同項の規定の適用があつた金額を除く。次項において同じ。）に相当する所得税については、第一項の規定にかかわらず、当該提出期限から四月を経過する日（当該提出期限から当該四月を経過する日までの間に当該所得税に係る個人が死亡した場合には、当該個人の相続人が当該個人の死亡による相続の開始があつたことを知つた日から六月を経過する日）をもつて同項の規定による納税の猶予に係る期限とする。
[a137-2-p9:number] ９
[a137-2-p9:sentence] 税務署長は、次に掲げる場合には、納税猶予分の所得税額に相当する所得税に係る第一項の規定による納税の猶予に係る期限を繰り上げることができる。
[a137-2-p9:sentence] この場合においては、国税通則法第四十九条第二項及び第三項（納税の猶予の取消し）の規定を準用する。
[a137-2-p9-i1:title] 一
[a137-2-p9-i1:sentence] 第一項の規定の適用を受ける個人が同項に規定する担保について国税通則法第五十一条第一項（担保の変更等）の規定による命令に応じない場合
[a137-2-p9-i2:title] 二
[a137-2-p9-i2:sentence] 当該個人から提出された継続適用届出書に記載された事項と相違する事実が判明した場合
[a137-2-p9-i3:title] 三
[a137-2-p9-i3:sentence] 前二号に掲げる場合のほか、当該個人が国税通則法第百十七条第一項に規定する納税管理人を解任したことその他の政令で定める事由が生じた場合
[a137-2-p10:number] １０
[a137-2-p10:sentence] 納税猶予分の所得税額に相当する所得税並びに当該所得税に係る利子税及び延滞税の徴収を目的とする国の権利の時効については、次項第四号の規定により読み替えて適用される国税通則法第七十三条第四項（時効の完成猶予及び更新）の規定の適用がある場合を除き、継続適用届出書の提出があつた時から当該継続適用届出書の提出期限までの間は完成せず、当該提出期限の翌日から新たにその進行を始めるものとする。
[a137-2-p11:number] １１
[a137-2-p11:sentence] 第一項の個人が同項の規定の適用を受けようとし、又は同項の規定による納税の猶予がされた場合におけるこの法律並びに国税通則法及び国税徴収法（昭和三十四年法律第百四十七号）の規定の適用については、次に定めるところによる。
[a137-2-p11-i1:title] 一
[a137-2-p11-i1:sentence] 第一項の規定の適用があつた場合における所得税に係る延滞税については、その所得税の額のうち納税猶予分の所得税額とその他のものとに区分し、更に当該納税猶予分の所得税額を第五号に規定する納税の猶予に係る期限が異なるものごとに区分して、それぞれの税額ごとに国税通則法の延滞税に関する規定を適用する。
[a137-2-p11-i2:title] 二
[a137-2-p11-i2:sentence] 第一項の規定の適用を受けようとする個人が非上場株式等（株式で金融商品取引法第二条第十六項（定義）に規定する金融商品取引所に上場されていないことその他財務省令で定める要件を満たすもの及び合名会社、合資会社又は合同会社の社員の持分で財務省令で定める要件を満たすものをいう。次条第十三項第二号において同じ。）を担保として供する場合には、国税通則法第五十条第二号（担保の種類）中「有価証券で税務署長等（国税に関する法律の規定により国税庁長官又は国税局長が担保を徴するものとされている場合には、国税庁長官又は国税局長。以下この条及び次条において同じ。）が確実と認めるもの」とあるのは、「有価証券及び合名会社、合資会社又は合同会社の社員の持分（質権その他の担保権の目的となつていないことその他の財務省令で定める要件を満たすものに限る。）」とする。
[a137-2-p11-i3:title] 三
[a137-2-p11-i3:sentence] 第一項の規定による納税の猶予を受けた所得税については、国税通則法第五十二条第四項（担保の処分）中「認めるときは、税務署長等」とあるのは「認めるとき（所得税法第百三十七条の二第一項（国外転出をする場合の譲渡所得等の特例の適用がある場合の納税猶予）の規定による納税の猶予の担保として同条第十一項第二号に規定する非上場株式等が提供された場合には、当該認めるとき、又は当該非上場株式等を換価に付しても買受人がないとき）は、税務署長等」と、国税徴収法第四十八条第一項（超過差押及び無益な差押の禁止）中「財産は」とあるのは「財産（所得税法第百三十七条の二第一項（国外転出をする場合の譲渡所得等の特例の適用がある場合の納税猶予）の規定による納税の猶予の担保として同条第十一項第二号に規定する非上場株式等が提供された場合において、当該非上場株式等を換価に付しても買受人がないときにおける当該担保を提供した個人の他の財産を除く。）は」とする。
[a137-2-p11-i4:title] 四
[a137-2-p11-i4:sentence] 第一項の規定による納税の猶予を受けた所得税については、国税通則法第六十四条第一項（利子税）及び第七十三条第四項中「延納」とあるのは、「延納（所得税法第百三十七条の二第一項（国外転出をする場合の譲渡所得等の特例の適用がある場合の納税猶予）の規定による納税の猶予を含む。）」とする。
[a137-2-p11-i5:title] 五
[a137-2-p11-i5:sentence] 第一項の規定による納税の猶予に係る期限（第五項、第八項又は第九項の規定による当該期限を含む。）は、国税通則法及び国税徴収法中法定納期限又は納期限に関する規定を適用する場合には、所得税法の規定による延納に係る期限に含まれるものとする。
[a137-2-p11-i6:title] 六
[a137-2-p11-i6:sentence] 第一項、第五項、第八項又は第九項の規定に該当する所得税については、前款の規定は、適用しない。
[a137-2-p12:number] １２
