source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260727
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-27
article: 180
title: 第百八十条
deleted: false

[a180:caption] （恒久的施設を有する外国法人の受ける国内源泉所得に係る課税の特例）
[a180:title] 第百八十条
[a180-p1:sentence] 第七条第一項第五号（外国法人の課税所得の範囲）及び前二条の規定は、恒久的施設を有する外国法人で政令で定める要件を備えているもののうち第百六十一条第一項第四号から第七号まで、第十号、第十一号、第十三号又は第十四号（国内源泉所得）に掲げる国内源泉所得（同項第五号に規定する対価にあつては、第十三条第一項ただし書（信託財産に属する資産及び負債並びに信託財産に帰せられる収益及び費用の帰属）に規定する信託で国内にある営業所に信託されたものの信託財産に帰せられるものに係るものに限る。）でその外国法人の恒久的施設に帰せられるもの（第百六十一条第一項第四号に掲げる国内源泉所得にあつては、同号に規定する事業に係る恒久的施設以外の恒久的施設に帰せられるものに限る。以下この項において「対象国内源泉所得」という。）の支払を受けるものが、政令で定めるところにより、当該支払を受けるものが当該要件を備えていること及びその支払を受けることとなる国内源泉所得が対象国内源泉所得に該当することにつきその法人税の納税地の所轄税務署長（以下この条において「所轄税務署長」という。）の証明書の交付を受け、その証明書を当該国内源泉所得の支払をする者に提示した場合には、その証明書が効力を有している間に支払を受ける当該国内源泉所得については、適用しない。
[a180-p2:number] ２
[a180-p2:sentence] 前項に規定する外国法人で同項に規定する証明書の交付を受けたものが、その交付を受けた後、同項に規定する要件に該当しないこととなり、又は恒久的施設を有しないこととなつた場合には、その該当しないこととなつた日又は有しないこととなつた日以後遅滞なく、政令で定めるところにより、その旨を所轄税務署長に届け出るとともに、その証明書の提示先にその旨を通知しなければならない。
[a180-p3:number] ３
[a180-p3:sentence] 所轄税務署長は、第一項に規定する外国法人で同項に規定する証明書の交付を受けたものが、その交付を受けた後、同項に規定する要件に該当しないこととなり、又は恒久的施設を有しないこととなつたと認める場合には、当該証明書の交付を受けたものに対し、書面によりその旨を通知するものとする。
[a180-p4:number] ４
[a180-p4:sentence] 前項の場合において、同項に規定する通知を受けた者は、当該通知を受けた日以後遅滞なく、第一項に規定する証明書の提示先に当該通知を受けた旨を通知しなければならない。
[a180-p5:number] ５
[a180-p5:sentence] 所轄税務署長は、第二項の規定による届出があつた場合又は第三項の規定により通知をした場合には、財務省令で定めるところにより、当該届出をした者又は当該通知を受けた者の名称その他の財務省令で定める事項を公示するものとする。
[a180-p6:number] ６
[a180-p6:sentence] 第一項に規定する証明書は、次に掲げる場合には、その効力を失う。
[a180-p6-i1:title] 一
[a180-p6-i1:sentence] 当該証明書につき所轄税務署長が定めた有効期限を経過したとき。
[a180-p6-i2:title] 二
[a180-p6-i2:sentence] 前項の規定による公示があつたとき。
