source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260720
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-20
article: 159
title: 第百五十九条
deleted: false

[a159:caption] （更正等による源泉徴収税額等の還付）
[a159:title] 第百五十九条
[a159-p1:sentence] 居住者の各年分の所得税につき更正（当該所得税についての処分等（更正の請求に対する処分又は国税通則法第二十五条（決定）の規定による決定をいう。）に係る不服申立て又は訴えについての決定若しくは裁決又は判決を含む。以下この条及び次条において「更正等」という。）があつた場合において、その更正等により第百二十二条第一項第一号若しくは第二号（還付等を受けるための申告）又は第百二十三条第二項第六号若しくは第七号（確定損失申告）に掲げる金額が増加したときは、税務署長は、その者に対し、その増加した部分の金額に相当する所得税を還付する。
[a159-p2:number] ２
[a159-p2:sentence] 前項の場合において、同項の規定による還付金の額の計算の基礎となつた第百二十二条第一項第二号又は第百二十三条第二項第七号に規定する源泉徴収税額のうちにまだ納付されていないものがあるときは、前項の規定による還付金の額のうちその納付されていない部分の金額に相当する金額については、その納付があるまでは、還付しない。
[a159-p3:number] ３
[a159-p3:sentence] 第一項の規定による還付金について還付加算金を計算する場合には、その計算の基礎となる国税通則法第五十八条第一項（還付加算金）の期間は、第一項の更正等の日の翌日以後一月を経過する日（当該更正等が次の各号に掲げるものである場合には、当該各号に定める日。以下この項において「一月経過日」という。）（当該一月経過日後に納付された前項に規定する源泉徴収税額に係る還付金については、その納付の日）の翌日からその還付のための支払決定をする日又はその還付金につき充当をする日（同日前に充当をするのに適することとなつた日がある場合には、その適することとなつた日）までの期間とする。
[a159-p3-i1:title] 一
[a159-p3-i1:sentence] 更正の請求に基づく更正（当該請求に対する処分に係る不服申立て又は訴えについての決定若しくは裁決又は判決を含む。以下この号において同じ。）
[a159-p3-i1:sentence] 当該請求の日の翌日以後三月を経過する日と当該請求に基づく更正の日の翌日以後一月を経過する日とのいずれか早い日
[a159-p3-i2:title] 二
[a159-p3-i2:sentence] 国税通則法第二十五条の規定による決定に係る更正（当該決定に係る不服申立て又は訴えについての決定若しくは裁決又は判決を含み、更正の請求に基づく更正及びその年分の総所得金額、退職所得金額及び山林所得金額の計算の基礎となつた事実のうちに含まれていた無効な行為により生じた経済的成果がその行為の無効であることに基因して失われたこと、当該事実のうちに含まれていた取り消しうべき行為が取り消されたことその他これらに準ずる政令で定める理由に基づき行われた更正を除く。）
[a159-p3-i2:sentence] 当該決定の日
[a159-p4:number] ４
[a159-p4:sentence] 第一項の規定による還付金を同項の更正等に係る年分の所得税で未納のものに充当する場合には、その還付金の額のうちその充当する金額については、還付加算金を付さないものとし、その充当される部分の所得税については、延滞税を免除するものとする。
[a159-p5:number] ５
[a159-p5:sentence] 前三項に定めるもののほか、第一項の規定による還付金（これに係る還付加算金を含む。）につき充当をする場合の方法その他同項の規定の適用に関し必要な事項は、政令で定める。
