source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260817
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-17
article: 2
title: 第二条
deleted: false

[a2:caption] （定義）
[a2:title] 第二条
[a2-p1:sentence] この法律において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a2-p1-i1:title] 一
[a2-p1-i1:sentence] 国内
[a2-p1-i1:sentence] この法律の施行地をいう。
[a2-p1-i2:title] 二
[a2-p1-i2:sentence] 国外
[a2-p1-i2:sentence] この法律の施行地外の地域をいう。
[a2-p1-i3:title] 三
[a2-p1-i3:sentence] 居住者
[a2-p1-i3:sentence] 国内に住所を有し、又は現在まで引き続いて一年以上居所を有する個人をいう。
[a2-p1-i4:title] 四
[a2-p1-i4:sentence] 非永住者
[a2-p1-i4:sentence] 居住者のうち、日本の国籍を有しておらず、かつ、過去十年以内において国内に住所又は居所を有していた期間の合計が五年以下である個人をいう。
[a2-p1-i5:title] 五
[a2-p1-i5:sentence] 非居住者
[a2-p1-i5:sentence] 居住者以外の個人をいう。
[a2-p1-i6:title] 六
[a2-p1-i6:sentence] 内国法人
[a2-p1-i6:sentence] 国内に本店又は主たる事務所を有する法人をいう。
[a2-p1-i7:title] 七
[a2-p1-i7:sentence] 外国法人
[a2-p1-i7:sentence] 内国法人以外の法人をいう。
[a2-p1-i8:title] 八
[a2-p1-i8:sentence] 人格のない社団等
[a2-p1-i8:sentence] 法人でない社団又は財団で代表者又は管理人の定めがあるものをいう。
[a2-p1-i8-2:title] 八の二
[a2-p1-i8-2:sentence] 株主等
[a2-p1-i8-2:sentence] 株主又は合名会社、合資会社若しくは合同会社の社員その他法人の出資者をいう。
[a2-p1-i8-3:title] 八の三
[a2-p1-i8-3:sentence] 法人課税信託
[a2-p1-i8-3:sentence] 法人税法（昭和四十年法律第三十四号）第二条第二十九号の二（定義）に規定する法人課税信託をいう。
[a2-p1-i8-4:title] 八の四
[a2-p1-i8-4:sentence] 恒久的施設
[a2-p1-i8-4:sentence] 次に掲げるものをいう。
[a2-p1-i8-4:sentence] ただし、我が国が締結した所得に対する租税に関する二重課税の回避又は脱税の防止のための条約において次に掲げるものと異なる定めがある場合には、その条約の適用を受ける非居住者又は外国法人については、その条約において恒久的施設と定められたもの（国内にあるものに限る。）とする。
