source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260720
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-20
article: 23
title: 第二十三条
deleted: false

[a23:caption] （利子所得）
[a23:title] 第二十三条
[a23-p1:sentence] 利子所得とは、公社債及び預貯金の利子（公社債で元本に係る部分と利子に係る部分とに分離されてそれぞれ独立して取引されるもののうち、当該利子に係る部分であつた公社債に係るものを除く。）並びに合同運用信託、公社債投資信託及び公募公社債等運用投資信託の収益の分配（以下この条において「利子等」という。）に係る所得をいう。
[a23-p2:number] ２
[a23-p2:sentence] 利子所得の金額は、その年中の利子等の収入金額とする。
