source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260712
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-12
article: 60-2
title: 第六十条の二
deleted: false

[a60-2:caption] （国外転出をする場合の譲渡所得等の特例）
[a60-2:title] 第六十条の二
[a60-2-p1:sentence] 国外転出（国内に住所及び居所を有しないこととなることをいう。以下この条において同じ。）をする居住者が、その国外転出の時において有価証券又は第百七十四条第九号（内国法人に係る所得税の課税標準）に規定する匿名組合契約の出資の持分（株式を無償又は有利な価額により取得することができる権利を表示する有価証券で第百六十一条第一項（国内源泉所得）に規定する国内源泉所得を生ずべきものその他の政令で定める有価証券を除く。以下この条から第六十条の四まで（外国転出時課税の規定の適用を受けた場合の譲渡所得等の特例）において「有価証券等」という。）を有する場合には、その者の事業所得の金額、譲渡所得の金額又は雑所得の金額の計算については、その国外転出の時に、次の各号に掲げる場合の区分に応じ当該各号に定める金額により、当該有価証券等の譲渡があつたものとみなす。
[a60-2-p1-i1:title] 一
[a60-2-p1-i1:sentence] 当該国外転出をする日の属する年分の確定申告書の提出の時までに国税通則法第百十七条第二項（納税管理人）の規定による納税管理人の届出をした場合、同項の規定による納税管理人の届出をしないで当該国外転出をした日以後に当該年分の確定申告書を提出する場合又は当該年分の所得税につき決定がされる場合
[a60-2-p1-i1:sentence] 当該国外転出の時における当該有価証券等の価額に相当する金額
[a60-2-p1-i2:title] 二
[a60-2-p1-i2:sentence] 前号に掲げる場合以外の場合
[a60-2-p1-i2:sentence] 当該国外転出の予定日から起算して三月前の日（同日後に取得をした有価証券等にあつては、当該取得時）における当該有価証券等の価額に相当する金額
[a60-2-p2:number] ２
[a60-2-p2:sentence] 国外転出をする居住者が、その国外転出の時において決済していない金融商品取引法第百五十六条の二十四第一項（免許及び免許の申請）に規定する信用取引又は発行日取引（有価証券が発行される前にその有価証券の売買を行う取引であつて財務省令で定める取引をいう。）（以下この条から第六十条の四までにおいて「未決済信用取引等」という。）に係る契約を締結している場合には、その者の事業所得の金額又は雑所得の金額の計算については、その国外転出の時に、次の各号に掲げる場合の区分に応じ当該各号に定める金額の利益の額又は損失の額が生じたものとみなす。
[a60-2-p2-i1:title] 一
[a60-2-p2-i1:sentence] 前項第一号に掲げる場合
[a60-2-p2-i1:sentence] 当該国外転出の時に当該未決済信用取引等を決済したものとみなして財務省令で定めるところにより算出した利益の額又は損失の額に相当する金額
[a60-2-p2-i2:title] 二
[a60-2-p2-i2:sentence] 前項第二号に掲げる場合
[a60-2-p2-i2:sentence] 当該国外転出の予定日から起算して三月前の日（同日後に契約の締結をした未決済信用取引等にあつては、当該締結の時）に当該未決済信用取引等を決済したものとみなして財務省令で定めるところにより算出した利益の額又は損失の額に相当する金額
[a60-2-p3:number] ３
