source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260701
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-01
article: 171
title: 第百七十一条
deleted: false

[a171:caption] （退職所得についての選択課税）
[a171:title] 第百七十一条
[a171-p1:sentence] 第百六十九条（課税標準）に規定する非居住者が第百六十一条第一項第十二号ハ（国内源泉所得）の規定に該当する退職手当等（第三十条第一項（退職所得）に規定する退職手当等をいう。以下この節において同じ。）の支払を受ける場合には、その者は、前条の規定にかかわらず、当該退職手当等について、その支払の基因となつた退職（その年中に支払を受ける当該退職手当等が二以上ある場合には、それぞれの退職手当等の支払の基因となつた退職）を事由としてその年中に支払を受ける退職手当等の総額を居住者として受けたものとみなして、これに第三十条及び第八十九条（税率）の規定を適用するものとした場合の税額に相当する金額により所得税を課されることを選択することができる。
