source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260727
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-27
article: 76
title: 第七十六条
deleted: false

[a76:caption] （生命保険料控除）
[a76:title] 第七十六条
[a76-p1:sentence] 居住者が、各年において、新生命保険契約等に係る保険料若しくは掛金（第五項第一号から第三号までに掲げる契約に係るものにあつては生存又は死亡に基因して一定額の保険金、共済金その他の給付金（以下この条において「保険金等」という。）を支払うことを約する部分（第三項において「生存死亡部分」という。）に係るものその他政令で定めるものに限るものとし、次項に規定する介護医療保険料及び第三項に規定する新個人年金保険料を除く。以下この項及び次項において「新生命保険料」という。）又は旧生命保険契約等に係る保険料若しくは掛金（第三項に規定する旧個人年金保険料その他政令で定めるものを除く。以下この項において「旧生命保険料」という。）を支払つた場合には、次の各号に掲げる場合の区分に応じ当該各号に定める金額を、その居住者のその年分の総所得金額、退職所得金額又は山林所得金額から控除する。
[a76-p1-i1:title] 一
[a76-p1-i1:sentence] 新生命保険料を支払つた場合（第三号に掲げる場合を除く。）
[a76-p1-i1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額
[a76-p1-i1-s1-1:title] イ
[a76-p1-i1-s1-1:sentence] その年中に支払つた新生命保険料の金額の合計額（その年において新生命保険契約等に基づく剰余金の分配若しくは割戻金の割戻しを受け、又は新生命保険契約等に基づき分配を受ける剰余金若しくは割戻しを受ける割戻金をもつて新生命保険料の払込みに充てた場合には、当該剰余金又は割戻金の額（新生命保険料に係る部分の金額として政令で定めるところにより計算した金額に限る。）を控除した残額。以下この号及び第三号イにおいて同じ。）が二万円以下である場合
[a76-p1-i1-s1-1:sentence] 当該合計額
[a76-p1-i1-s1-2:title] ロ
[a76-p1-i1-s1-2:sentence] その年中に支払つた新生命保険料の金額の合計額が二万円を超え四万円以下である場合
[a76-p1-i1-s1-2:sentence] 二万円と当該合計額から二万円を控除した金額の二分の一に相当する金額との合計額
[a76-p1-i1-s1-3:title] ハ
[a76-p1-i1-s1-3:sentence] その年中に支払つた新生命保険料の金額の合計額が四万円を超え八万円以下である場合
[a76-p1-i1-s1-3:sentence] 三万円と当該合計額から四万円を控除した金額の四分の一に相当する金額との合計額
[a76-p1-i1-s1-4:title] ニ
[a76-p1-i1-s1-4:sentence] その年中に支払つた新生命保険料の金額の合計額が八万円を超える場合
[a76-p1-i1-s1-4:sentence] 四万円
[a76-p1-i2:title] 二
[a76-p1-i2:sentence] 旧生命保険料を支払つた場合（次号に掲げる場合を除く。）
[a76-p1-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額
[a76-p1-i2-s1-1:title] イ
[a76-p1-i2-s1-1:sentence] その年中に支払つた旧生命保険料の金額の合計額（その年において旧生命保険契約等に基づく剰余金の分配若しくは割戻金の割戻しを受け、又は旧生命保険契約等に基づき分配を受ける剰余金若しくは割戻しを受ける割戻金をもつて旧生命保険料の払込みに充てた場合には、当該剰余金又は割戻金の額（旧生命保険料に係る部分の金額に限る。）を控除した残額。以下この号及び次号ロにおいて同じ。）が二万五千円以下である場合
[a76-p1-i2-s1-1:sentence] 当該合計額
[a76-p1-i2-s1-2:title] ロ
[a76-p1-i2-s1-2:sentence] その年中に支払つた旧生命保険料の金額の合計額が二万五千円を超え五万円以下である場合
[a76-p1-i2-s1-2:sentence] 二万五千円と当該合計額から二万五千円を控除した金額の二分の一に相当する金額との合計額
[a76-p1-i2-s1-3:title] ハ
[a76-p1-i2-s1-3:sentence] その年中に支払つた旧生命保険料の金額の合計額が五万円を超え十万円以下である場合
[a76-p1-i2-s1-3:sentence] 三万七千五百円と当該合計額から五万円を控除した金額の四分の一に相当する金額との合計額
