source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260831
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-31
article: 228-3
title: 第二百二十八条の三
deleted: false

[a228-3:caption] （株式無償割当てに関する調書）
[a228-3:title] 第二百二十八条の三
[a228-3-p1:sentence] 個人又は法人に対し会社法第三百二十二条第一項（ある種類の種類株主に損害を及ぼすおそれがある場合の種類株主総会）の決議（同条第二項の規定による定款の定めを含む。）により同法第百八十五条（株式無償割当て）に規定する株式無償割当て（著しく低い価額の対価による割当てとして政令で定めるものを含む。以下この条において同じ。）をした株式会社は、財務省令で定めるところにより、その割当てを受けた個人又は法人の当該株式無償割当てに関する調書を、当該株式無償割当ての効力を生ずる日の属する年の翌年一月三十一日までに、税務署長に提出しなければならない。
