source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260711
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-11
article: 190
title: 第百九十条
deleted: false

[a190:caption] （年末調整）
[a190:title] 第百九十条
[a190-p1:sentence] 給与所得者の扶養控除等申告書を提出した居住者で、第一号に規定するその年中に支払うべきことが確定した給与等の金額が二千万円以下であるものに対し、その提出の際に経由した給与等の支払者がその年最後に給与等の支払をする場合（その居住者がその後その年十二月三十一日までの間に当該支払者以外の者に当該申告書を提出すると見込まれる場合を除く。）において、同号に掲げる所得税の額の合計額がその年最後に給与等の支払をする時の現況により計算した第二号に掲げる税額に比し過不足があるときは、その超過額は、その年最後に給与等の支払をする際徴収すべき所得税に充当し、その不足額は、その年最後に給与等の支払をする際徴収してその徴収の日の属する月の翌月十日までに国に納付しなければならない。
[a190-p1-i1:title] 一
[a190-p1-i1:sentence] その年中にその居住者に対し支払うべきことが確定した給与等（その居住者がその年において他の給与等の支払者を経由して他の給与所得者の扶養控除等申告書を提出したことがある場合には、当該他の給与等の支払者がその年中にその居住者に対し支払うべきことが確定した給与等で政令で定めるものを含む。次号において同じ。）につき第百八十三条第一項（源泉徴収義務）の規定により徴収された又は徴収されるべき所得税の額の合計額
[a190-p1-i2:title] 二
[a190-p1-i2:sentence] 別表第五により、その年中にその居住者に対し支払うべきことが確定した給与等の金額に応じて求めた同表の給与所得控除後の給与等の金額から次に掲げる金額の合計額を控除した金額（当該金額に千円未満の端数があるとき、又は当該金額の全額が千円未満であるときは、その端数金額又はその全額を切り捨てた金額）を課税総所得金額とみなして第八十九条第一項（税率）の規定を適用して計算した場合の税額
[a190-p1-i2-s1-1:title] イ
[a190-p1-i2-s1-1:sentence] その給与等から控除される第七十四条第二項（社会保険料控除）に規定する社会保険料（ロにおいて「社会保険料」という。）の金額及び第七十五条第二項（小規模企業共済等掛金控除）に規定する小規模企業共済等掛金（ロにおいて「小規模企業共済等掛金」という。）の額
[a190-p1-i2-s1-2:title] ロ
[a190-p1-i2-s1-2:sentence] その年中に支払つた社会保険料の金額及び小規模企業共済等掛金の額（それぞれイに掲げるものを除くものとし、その居住者がその年において提出した給与所得者の保険料控除申告書に記載されたもの（第百九十六条第二項（給与所得者の保険料控除申告書）に規定する社会保険料の金額及び小規模企業共済等掛金の額にあつては、同項に規定する書類の提出又は提示のあつたものに限る。）に限る。）並びに第七十六条第一項（生命保険料控除）に規定する新生命保険料の金額及び旧生命保険料の金額、同条第二項に規定する介護医療保険料の金額、同条第三項に規定する新個人年金保険料の金額及び旧個人年金保険料の金額並びに第七十七条第一項（地震保険料控除）に規定する地震保険料の金額（これらの金額のうち当該申告書に記載され、かつ、第百九十六条第二項に規定する書類の提出又は提示のあつたものに限る。）につき第七十四条から第七十七条までの規定の適用があるものとした場合に控除されるべき金額
[a190-p1-i2-s1-3:title] ハ
