source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260701
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-01
article: 17
title: 第十七条
deleted: false

[a17:caption] （源泉徴収に係る所得税の納税地）
[a17:title] 第十七条
[a17-p1:sentence] 第二十八条第一項（給与所得）に規定する給与等の支払をする者その他第四編第一章から第六章まで（源泉徴収）に規定する支払をする者（以下この条において「給与等支払者」という。）のその支払につき源泉徴収をすべき所得税の納税地は、当該給与等支払者の事務所、事業所その他これらに準ずるものでその支払事務を取り扱うもの（以下この条において「事務所等」という。）のその支払の日における所在地（当該支払の日以後に当該給与等支払者が国内において事務所等を移転した場合には、当該事務所等の移転後の所在地その他の政令で定める場所）とする。
[a17-p1:sentence] ただし、公社債の利子、内国法人（第六条の三第一号（受託法人等に関するこの法律の適用）の規定により内国法人とされる同条に規定する受託法人を含む。）が支払う第二十四条第一項（配当所得）に規定する剰余金の配当その他の政令で定めるものについては、その支払をする者の本店又は主たる事務所の所在地その他の政令で定める場所とする。
