source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260713
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-13
article: 44
title: 第四十四条
deleted: false

[a44:caption] （移転等の支出に充てるための交付金の総収入金額不算入）
[a44:title] 第四十四条
[a44-p1:sentence] 居住者が、国若しくは地方公共団体からその行政目的の遂行のために必要なその者の資産の移転、移築若しくは除却その他これらに類する行為（固定資産の改良その他政令で定める行為を除く。以下この項において「資産の移転等」という。）の費用に充てるため補助金の交付を受け、又は土地収用法（昭和二十六年法律第二百十九号）の規定による収用その他政令で定めるやむを得ない事由の発生に伴いその者の資産の移転等の費用に充てるための金額の交付を受けた場合において、その交付を受けた金額をその交付の目的に従つて資産の移転等の費用に充てたときは、その費用に充てた金額は、その者の各種所得の金額の計算上、総収入金額に算入しない。
[a44-p1:sentence] ただし、その費用に充てた金額のうち各種所得の金額の計算上必要経費に算入され又は譲渡に要した費用とされる部分の金額に相当する金額については、この限りでない。
