source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260712
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-12
article: 243
title: 第二百四十三条
deleted: false

[a243:title] 第二百四十三条
[a243-p1:sentence] 法人の代表者（人格のない社団等の管理人を含む。）又は法人若しくは人の代理人、使用人その他の従業者が、その法人又は人の業務又は財産に関して第二百三十八条から前条まで（所得税を免れる等の罪・源泉徴収に係る所得税を納付しない罪・確定所得申告書を提出しない等の罪・偽りの記載をした予定納税額減額承認申請書を提出する等の罪）の違反行為をしたときは、その行為者を罰するほか、その法人又は人に対して当該各条の罰金刑を科する。
[a243-p2:number] ２
[a243-p2:sentence] 前項の規定により第二百三十八条第一項若しくは第三項、第二百三十九条第一項又は第二百四十条第一項の違反行為につき法人又は人に罰金刑を科する場合における時効の期間は、これらの規定の罪についての時効の期間による。
[a243-p3:number] ３
[a243-p3:sentence] 人格のない社団等について第一項の規定の適用がある場合には、その代表者又は管理人がその訴訟行為につきその人格のない社団等を代表するほか、法人を被告人又は被疑者とする場合の刑事訴訟に関する法律の規定を準用する。
