source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260720
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-20
article: 84
title: 第八十四条
deleted: false

[a84:caption] （扶養控除）
[a84:title] 第八十四条
[a84-p1:sentence] 居住者が控除対象扶養親族を有する場合には、その居住者のその年分の総所得金額、退職所得金額又は山林所得金額から、その控除対象扶養親族一人につき三十八万円（その者が特定扶養親族である場合には六十三万円とし、その者が老人扶養親族である場合には四十八万円とする。）を控除する。
[a84-p2:number] ２
[a84-p2:sentence] 前項の規定による控除は、扶養控除という。
