source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260706
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-06
article: 51
title: 第五十一条
deleted: false

[a51:caption] （資産損失の必要経費算入）
[a51:title] 第五十一条
[a51-p1:sentence] 居住者の営む不動産所得、事業所得又は山林所得を生ずべき事業の用に供される固定資産その他これに準ずる資産で政令で定めるものについて、取りこわし、除却、滅失（当該資産の損壊による価値の減少を含む。）その他の事由により生じた損失の金額（保険金、損害賠償金その他これらに類するものにより補てんされる部分の金額及び資産の譲渡により又はこれに関連して生じたものを除く。）は、その者のその損失の生じた日の属する年分の不動産所得の金額、事業所得の金額又は山林所得の金額の計算上、必要経費に算入する。
[a51-p2:number] ２
[a51-p2:sentence] 居住者の営む不動産所得、事業所得又は山林所得を生ずべき事業について、その事業の遂行上生じた売掛金、貸付金、前渡金その他これらに準ずる債権の貸倒れその他政令で定める事由により生じた損失の金額は、その者のその損失の生じた日の属する年分の不動産所得の金額、事業所得の金額又は山林所得の金額の計算上、必要経費に算入する。
[a51-p3:number] ３
[a51-p3:sentence] 災害又は盗難若しくは横領により居住者の有する山林について生じた損失の金額（保険金、損害賠償金その他これらに類するものにより補てんされる部分の金額を除く。）は、その者のその損失の生じた日の属する年分の事業所得の金額又は山林所得の金額の計算上、必要経費に算入する。
[a51-p4:number] ４
[a51-p4:sentence] 居住者の不動産所得若しくは雑所得を生ずべき業務の用に供され又はこれらの所得の基因となる資産（山林及び第六十二条第一項（生活に通常必要でない資産の災害による損失）に規定する資産を除く。）の損失の金額（保険金、損害賠償金その他これらに類するものにより補てんされる部分の金額、資産の譲渡により又はこれに関連して生じたもの及び第一項若しくは第二項又は第七十二条第一項（雑損控除）に規定するものを除く。）は、それぞれ、その者のその損失の生じた日の属する年分の不動産所得の金額又は雑所得の金額（この項の規定を適用しないで計算したこれらの所得の金額とする。）を限度として、当該年分の不動産所得の金額又は雑所得の金額の計算上、必要経費に算入する。
[a51-p5:number] ５
[a51-p5:sentence] 第一項及び前二項に規定する損失の金額の計算に関し必要な事項は、政令で定める。
