source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260831
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-31
article: 238
title: 第二百三十八条
deleted: false

[a238:title] 第二百三十八条
[a238-p1:sentence] 偽りその他不正の行為により、第百二十条第一項第三号（確定所得申告）（第百六十六条（申告、納付及び還付）において準用する場合を含む。）に規定する所得税の額（第九十五条（外国税額控除）又は第百六十五条の六（非居住者に係る外国税額の控除）の規定により控除をされるべき金額がある場合には、同号の規定による計算をこれらの規定を適用しないでした所得税の額）若しくは第百七十二条第一項第一号若しくは第二項第一号（給与等につき源泉徴収を受けない場合の申告）に規定する所得税の額につき所得税を免れ、又は第百四十二条第二項（純損失の繰戻しによる還付）（第百六十六条において準用する場合を含む。）の規定による所得税の還付を受けた者は、十年以下の拘禁刑若しくは千万円以下の罰金に処し、又はこれを併科する。
[a238-p2:number] ２
[a238-p2:sentence] 前項の免れた所得税の額又は同項の還付を受けた所得税の額が千万円を超えるときは、情状により、同項の罰金は、千万円を超えその免れた所得税の額又は還付を受けた所得税の額に相当する金額以下とすることができる。
[a238-p3:number] ３
[a238-p3:sentence] 第一項に規定するもののほか、第百二十条第一項、第百二十五条第一項（年の中途で死亡した場合の確定申告）、第百二十七条第一項（年の中途で出国をする場合の確定申告）、第百五十一条の四第一項若しくは第二項（相続により取得した有価証券等の取得費の額に変更があつた場合等の修正申告の特例）、第百五十一条の五第一項（遺産分割等があつた場合の期限後申告等の特例）若しくは第百五十一条の六第一項（遺産分割等があつた場合の修正申告の特例）（これらの規定を第百六十六条において準用する場合を含む。）又は第百七十二条第一項の規定による申告書をその提出期限までに提出しないことにより、第百二十条第一項第三号（第百六十六条において準用する場合を含む。）に規定する所得税の額（第九十五条又は第百六十五条の六の規定により控除をされるべき金額がある場合には、同号の規定による計算をこれらの規定を適用しないでした所得税の額）又は第百七十二条第一項第一号若しくは第二項第一号に規定する所得税の額につき所得税を免れた者は、五年以下の拘禁刑若しくは五百万円以下の罰金に処し、又はこれを併科する。
[a238-p4:number] ４
[a238-p4:sentence] 前項の免れた所得税の額が五百万円を超えるときは、情状により、同項の罰金は、五百万円を超えその免れた所得税の額に相当する金額以下とすることができる。
